#PIXEL  #BOARD  #CHANNEL  #MACROCELL L1  #ALL MACROCELLS  #ATTENUATION
2    0.530000    6    
3    0.530000    6    
4    0.530000    2    
5    0.330000    0    
6    0.330000    0    
7    0.530000    4    
8    0.330000    0    
9    0.530000    4    
10    0.330000    0    
11    0.530000    3    
12    0.330000    0    
13    0.330000    0    
14    0.530000    1    
15    0.530000    3    
16    0.330000    0    
17    0.330000    0    
18    0.530000    1    
19    0.530000    2    
20    0.330000    0    
21    0.330000    0    
22    0.530000    3    
23    0.530000    5    
24    0.530000    1    
25    0.530000    2    
26    0.330000    0    
27    0.530000    2    
28    0.530000    2    
29    0.330000    0    
30    0.330000    25    
31    0.530000    4    
32    0.530000    6    
33    0.330000    0    
34    0.330000    0    
35    0.330000    24    
36    0.530000    6    
37    0.530000    5    
38    0.330000    0    
39    0.530000    6    
40    0.330000    0    
41    0.330000    0    
42    0.530000    2    
43    0.530000    11    
44    0.330000    0    
45    0.530000    5    
46    0.530000    6    
47    0.530000    7    
48    0.330000    0    
49    0.530000    11    
50    0.530000    2    
51    0.330000    0    
52    0.330000    0    
53    0.530000    5    
54    0.330000    0    
55    0.530000    2    

#Macrocel    #Threshold    #Rate[Hz]
1    0.560000    3    
2    0.560000    4    
3    0.560000    5    
4    0.560000    1    
5    0.360000    0    
6    0.360000    0    
7    0.560000    2    
8    0.360000    0    
9    0.560000    1    
10    0.360000    0    
11    0.560000    1    
12    0.360000    0    
13    0.360000    0    
14    0.560000    0    
15    0.560000    1    
16    0.360000    0    
17    0.360000    0    
18    0.560000    0    
19    0.560000    1    
20    0.360000    0    
21    0.360000    0    
22    0.560000    2    
23    0.560000    2    
24    0.560000    1    
25    0.560000    3    
26    0.360000    0    
27    0.560000    1    
28    0.560000    2    
29    0.360000    0    
30    0.360000    24    
31    0.560000    3    
32    0.560000    2    
33    0.360000    0    
34    0.360000    0    
35    0.360000    25    
36    0.560000    2    
37    0.560000    1    
38    0.360000    0    
39    0.560000    1    
40    0.360000    0    
41    0.360000    0    
42    0.560000    1    
43    0.560000    2    
44    0.360000    0    
45    0.560000    1    
46    0.560000    0    
47    0.560000    2    
48    0.360000    0    
49    0.560000    1    
50    0.560000    3    
51    0.360000    0    
52    0.360000    0    
53    0.560000    0    
54    0.360000    0    
55    0.560000    3    

#Macrocel    #Threshold    #Rate[Hz]
1    0.590000    2    
2    0.590000    1    
3    0.590000    1    
4    0.590000    0    
5    0.390000    0    
6    0.390000    0    
7    0.590000    0    
8    0.390000    0    
9    0.590000    0    
10    0.390000    0    
11    0.590000    1    
12    0.390000    0    
13    0.390000    0    
14    0.590000    0    
15    0.590000    1    
16    0.390000    0    
17    0.390000    0    
18    0.590000    0    
19    0.590000    0    
20    0.390000    0    
21    0.390000    0    
22    0.590000    0    
23    0.590000    1    
24    0.590000    1    
25    0.590000    1    
26    0.390000    0    
27    0.590000    0    
28    0.590000    1    
29    0.390000    0    
30    0.390000    24    
31    0.590000    1    
32    0.590000    2    
33    0.390000    0    
34    0.390000    0    
35    0.390000    19    
36    0.590000    2    
37    0.590000    2    
38    0.390000    0    
39    0.590000    0    
40    0.390000    0    
41    0.390000    0    
42    0.590000    0    
43    0.590000    2    
44    0.390000    0    
45    0.590000    2    
46    0.590000    0    
47    0.590000    0    
48    0.390000    0    
49    0.590000    2    
50    0.590000    0    
51    0.390000    0    
52    0.390000    0    
53    0.590000    0    
54    0.390000    0    
55    0.590000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.620000    0    
2    0.620000    1    
3    0.620000    1    
4    0.620000    0    
5    0.420000    0    
6    0.420000    0    
7    0.620000    0    
8    0.420000    0    
9    0.620000    0    
10    0.420000    0    
11    0.620000    0    
12    0.420000    0    
13    0.420000    0    
14    0.620000    0    
15    0.620000    0    
16    0.420000    0    
17    0.420000    0    
18    0.620000    0    
19    0.620000    0    
20    0.420000    0    
21    0.420000    0    
22    0.620000    0    
23    0.620000    0    
24    0.620000    0    
25    0.620000    0    
26    0.420000    0    
27    0.620000    0    
28    0.620000    0    
29    0.420000    0    
30    0.420000    18    
31    0.620000    0    
32    0.620000    1    
33    0.420000    0    
34    0.420000    0    
35    0.420000    20    
36    0.620000    1    
37    0.620000    0    
38    0.420000    0    
39    0.620000    0    
40    0.420000    0    
41    0.420000    0    
42    0.620000    1    
43    0.620000    1    
44    0.420000    0    
45    0.620000    0    
46    0.620000    0    
47    0.620000    1    
48    0.420000    0    
49    0.620000    1    
50    0.620000    0    
51    0.420000    0    
52    0.420000    0    
53    0.620000    0    
54    0.420000    0    
55    0.620000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.650000    0    
2    0.650000    0    
3    0.650000    0    
4    0.650000    0    
5    0.450000    0    
6    0.450000    0    
7    0.650000    0    
8    0.450000    0    
9    0.650000    0    
10    0.450000    0    
11    0.650000    0    
12    0.450000    0    
13    0.450000    0    
14    0.650000    0    
15    0.650000    0    
16    0.450000    0    
17    0.450000    0    
18    0.650000    0    
19    0.650000    0    
20    0.450000    0    
21    0.450000    0    
22    0.650000    0    
23    0.650000    1    
24    0.650000    0    
25    0.650000    0    
26    0.450000    0    
27    0.650000    0    
28    0.650000    0    
29    0.450000    0    
30    0.450000    16    
31    0.650000    0    
32    0.650000    0    
33    0.450000    0    
34    0.450000    0    
35    0.450000    15    
36    0.650000    0    
37    0.650000    0    
38    0.450000    0    
39    0.650000    0    
40    0.450000    0    
41    0.450000    0    
42    0.650000    0    
43    0.650000    3    
44    0.450000    0    
45    0.650000    0    
46    0.650000    0    
47    0.650000    0    
48    0.450000    0    
49    0.650000    2    
50    0.650000    0    
51    0.450000    0    
52    0.450000    0    
53    0.650000    0    
54    0.450000    0    
55    0.650000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.680000    0    
2    0.680000    0    
3    0.680000    0    
4    0.680000    0    
5    0.480000    0    
6    0.480000    0    
7    0.680000    0    
8    0.480000    0    
9    0.680000    0    
10    0.480000    0    
11    0.680000    0    
12    0.480000    0    
13    0.480000    0    
14    0.680000    0    
15    0.680000    0    
16    0.480000    0    
17    0.480000    0    
18    0.680000    0    
19    0.680000    0    
20    0.480000    0    
21    0.480000    0    
22    0.680000    0    
23    0.680000    0    
24    0.680000    0    
25    0.680000    0    
26    0.480000    0    
27    0.680000    0    
28    0.680000    0    
29    0.480000    0    
30    0.480000    6    
31    0.680000    0    
32    0.680000    0    
33    0.480000    0    
34    0.480000    0    
35    0.480000    11    
36    0.680000    0    
37    0.680000    0    
38    0.480000    0    
39    0.680000    0    
40    0.480000    0    
41    0.480000    0    
42    0.680000    0    
43    0.680000    0    
44    0.480000    0    
45    0.680000    0    
46    0.680000    0    
47    0.680000    0    
48    0.480000    0    
49    0.680000    0    
50    0.680000    0    
51    0.480000    0    
52    0.480000    0    
53    0.680000    0    
54    0.480000    0    
55    0.680000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.710000    0    
2    0.710000    0    
3    0.710000    0    
4    0.710000    0    
5    0.510000    0    
6    0.510000    0    
7    0.710000    0    
8    0.510000    0    
9    0.710000    0    
10    0.510000    0    
11    0.710000    0    
12    0.510000    0    
13    0.510000    0    
14    0.710000    0    
15    0.710000    0    
16    0.510000    0    
17    0.510000    0    
18    0.710000    0    
19    0.710000    0    
20    0.510000    0    
21    0.510000    0    
22    0.710000    0    
23    0.710000    0    
24    0.710000    0    
25    0.710000    0    
26    0.510000    0    
27    0.710000    0    
28    0.710000    0    
29    0.510000    0    
30    0.510000    4    
31    0.710000    0    
32    0.710000    0    
33    0.510000    0    
34    0.510000    0    
35    0.510000    6    
36    0.710000    0    
37    0.710000    0    
38    0.510000    0    
39    0.710000    0    
40    0.510000    0    
41    0.510000    0    
42    0.710000    0    
43    0.710000    0    
44    0.510000    0    
45    0.710000    0    
46    0.710000    0    
47    0.710000    0    
48    0.510000    0    
49    0.710000    0    
50    0.710000    0    
51    0.510000    0    
52    0.510000    0    
53    0.710000    0    
54    0.510000    0    
55    0.710000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.740000    0    
2    0.740000    0    
3    0.740000    0    
4    0.740000    0    
5    0.540000    0    
6    0.540000    0    
7    0.740000    0    
8    0.540000    0    
9    0.740000    0    
10    0.540000    0    
11    0.740000    0    
12    0.540000    0    
13    0.540000    0    
14    0.740000    0    
15    0.740000    0    
16    0.540000    0    
17    0.540000    0    
18    0.740000    0    
19    0.740000    0    
20    0.540000    0    
21    0.540000    0    
22    0.740000    0    
23    0.740000    0    
24    0.740000    0    
25    0.740000    0    
26    0.540000    0    
27    0.740000    0    
28    0.740000    0    
29    0.540000    0    
30    0.540000    1    
31    0.740000    0    
32    0.740000    0    
33    0.540000    0    
34    0.540000    0    
35    0.540000    7    
36    0.740000    0    
37    0.740000    0    
38    0.540000    0    
39    0.740000    0    
40    0.540000    0    
41    0.540000    0    
42    0.740000    0    
43    0.740000    0    
44    0.540000    0    
45    0.740000    0    
46    0.740000    0    
47    0.740000    0    
48    0.540000    0    
49    0.740000    0    
50    0.740000    0    
51    0.540000    0    
52    0.540000    0    
53    0.740000    0    
54    0.540000    0    
55    0.740000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.770000    0    
2    0.770000    0    
3    0.770000    0    
4    0.770000    0    
5    0.570000    0    
6    0.570000    0    
7    0.770000    0    
8    0.570000    0    
9    0.770000    0    
10    0.570000    0    
11    0.770000    0    
12    0.570000    0    
13    0.570000    0    
14    0.770000    0    
15    0.770000    0    
16    0.570000    0    
17    0.570000    0    
18    0.770000    0    
19    0.770000    0    
20    0.570000    0    
21    0.570000    0    
22    0.770000    0    
23    0.770000    0    
24    0.770000    0    
25    0.770000    0    
26    0.570000    0    
27    0.770000    0    
28    0.770000    0    
29    0.570000    0    
30    0.570000    1    
31    0.770000    0    
32    0.770000    0    
33    0.570000    0    
34    0.570000    0    
35    0.570000    4    
36    0.770000    0    
37    0.770000    0    
38    0.570000    0    
39    0.770000    0    
40    0.570000    0    
41    0.570000    0    
42    0.770000    0    
43    0.770000    0    
44    0.570000    0    
45    0.770000    0    
46    0.770000    0    
47    0.770000    0    
48    0.570000    0    
49    0.770000    0    
50    0.770000    0    
51    0.570000    0    
52    0.570000    0    
53    0.770000    0    
54    0.570000    0    
55    0.770000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.800000    0    
2    0.800000    0    
3    0.800000    0    
4    0.800000    0    
5    0.600000    0    
6    0.600000    0    
7    0.800000    0    
8    0.600000    0    
9    0.800000    0    
10    0.600000    0    
11    0.800000    0    
12    0.600000    0    
13    0.600000    0    
14    0.800000    0    
15    0.800000    0    
16    0.600000    0    
17    0.600000    0    
18    0.800000    0    
19    0.800000    0    
20    0.600000    0    
21    0.600000    0    
22    0.800000    0    
23    0.800000    0    
24    0.800000    0    
25    0.800000    0    
26    0.600000    0    
27    0.800000    0    
28    0.800000    0    
29    0.600000    0    
30    0.600000    0    
31    0.800000    0    
32    0.800000    0    
33    0.600000    0    
34    0.600000    0    
35    0.600000    0    
36    0.800000    0    
37    0.800000    0    
38    0.600000    0    
39    0.800000    0    
40    0.600000    0    
41    0.600000    0    
42    0.800000    0    
43    0.800000    0    
44    0.600000    0    
45    0.800000    0    
46    0.800000    0    
47    0.800000    0    
48    0.600000    0    
49    0.800000    0    
50    0.800000    0    
51    0.600000    0    
52    0.600000    0    
53    0.800000    0    
54    0.600000    0    
55    0.800000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.830000    0    
2    0.830000    0    
3    0.830000    0    
4    0.830000    0    
5    0.630000    0    
6    0.630000    0    
7    0.830000    0    
8    0.630000    0    
9    0.830000    0    
10    0.630000    0    
11    0.830000    0    
12    0.630000    0    
13    0.630000    0    
14    0.830000    0    
15    0.830000    0    
16    0.630000    0    
17    0.630000    0    
18    0.830000    0    
19    0.830000    0    
20    0.630000    0    
21    0.630000    0    
22    0.830000    0    
23    0.830000    0    
24    0.830000    0    
25    0.830000    0    
26    0.630000    0    
27    0.830000    0    
28    0.830000    0    
29    0.630000    0    
30    0.630000    0    
31    0.830000    0    
32    0.830000    0    
33    0.630000    0    
34    0.630000    0    
35    0.630000    0    
36    0.830000    0    
37    0.830000    0    
38    0.630000    0    
39    0.830000    0    
40    0.630000    0    
41    0.630000    0    
42    0.830000    0    
43    0.830000    0    
44    0.630000    0    
45    0.830000    0    
46    0.830000    0    
47    0.830000    0    
48    0.630000    0    
49    0.830000    0    
50    0.830000    0    
51    0.630000    0    
52    0.630000    0    
53    0.830000    0    
54    0.630000    0    
55    0.830000    0    

#Macrocel     #Threshold 
1    0.230000 
2    0.230000 
3    0.230000 
4    0.230000 
5    0.030000 
6    0.030000 
7    0.230000 
8    0.030000 
9    0.230000 
10    0.030000 
11    0.230000 
12    0.030000 
13    0.030000 
14    0.230000 
15    0.230000 
16    0.030000 
17    0.030000 
18    0.230000 
19    0.230000 
20    0.030000 
21    0.030000 
22    0.230000 
23    0.230000 
24    0.230000 
25    0.230000 
26    0.030000 
27    0.230000 
28    0.230000 
29    0.030000 
30    0.030000 
31    0.230000 
32    0.230000 
33    0.030000 
34    0.030000 
35    0.030000 
36    0.230000 
37    0.230000 
38    0.030000 
39    0.230000 
40    0.030000 
41    0.030000 
42    0.230000 
43    0.230000 
44    0.030000 
45    0.230000 
46    0.230000 
47    0.230000 
48    0.030000 
49    0.230000 
50    0.230000 
51    0.030000 
52    0.030000 
53    0.230000 
54    0.030000 
55    0.230000 

#PIXEL  #BOARD  #CHANNEL  #MACROCELL L1  #ALL MACROCELLS  #ATTENUATION
503        1        21        1        1,0,0        14.099500
293        2        16        3        2,3,0        12.777400
417        2        27        7        4,7,0        11.940600
302        4        14        9        9,0,0        10.905600
102        5        29        15        11,15,0        12.403300
146        5        5        12        8,12,0        11.055200
228        6        29        18        14,18,0        12.012500
152        8        32        27        19,27,0        13.666000
515        8        4        23        23,0,0        13.087600
5        9        23        28        24,28,0        11.724800
65        10        13        30        22,30,0        11.439700
338        11        6        31        25,31,0        11.352000
311        12        17        36        32,36,0        10.635900
118        13        24        42        35,42,0        13.146600
89        14        11        45        37,45,0        11.725400
170        15        1        47        39,47,0        11.160100
262        16        30        53        46,53,0        12.000000
451        16        1        49        43,49,0        10.719300
392        17        21        55        50,55,0        11.360600
#Threshold 0.200000    25    25    25    25    0    0    25    25    25    0    25    25    0    25    25    0    0    25    25    0    0    25    25    25    25    0    25    25    0    24    25    25    0    0    25    25    25    0    25    0    0    25    25    0    25    0    25    0    25    25    0    0    0    0    25    
#Threshold 0.400000    21    23    22    22    0    0    23    20    22    0    24    19    0    24    25    0    0    19    22    0    0    20    19    22    23    0    23    23    0    19    23    23    0    0    22    23    18    0    22    0    0    22    21    0    19    0    22    0    21    19    0    0    0    0    21    
#Threshold 0.600000    0    2    2    0    0    0    1    2    2    0    0    2    0    0    0    0    0    0    0    0    0    2    0    0    3    0    0    0    0    1    3    0    0    0    1    0    0    0    1    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    
#Macrocel    #Threshold    #Rate[Hz]
1    0.200000    25    
2    0.200000    25    
3    0.200000    25    
4    0.200000    25    
5    -0.000000    0    
6    -0.000000    0    
7    0.200000    25    
8    0.200000    25    
9    0.200000    25    
10    -0.000000    0    
11    0.200000    25    
12    0.200000    25    
13    -0.000000    0    
14    0.200000    25    
15    0.400000    22    
16    -0.000000    0    
17    -0.000000    0    
18    0.200000    25    
19    0.200000    25    
20    -0.000000    0    
21    -0.000000    0    
22    0.200000    25    
23    0.200000    25    
24    0.200000    25    
25    0.200000    25    
26    -0.000000    0    
27    0.200000    25    
28    0.200000    25    
29    -0.000000    0    
30    -0.000000    0    
31    0.200000    25    
32    0.200000    25    
33    -0.000000    0    
34    -0.000000    0    
35    0.200000    25    
36    0.200000    25    
37    0.200000    25    
38    -0.000000    0    
39    0.200000    25    
40    -0.000000    0    
41    -0.000000    0    
42    0.200000    25    
43    0.200000    25    
44    -0.000000    0    
45    0.200000    25    
46    -0.000000    0    
47    0.200000    25    
48    -0.000000    0    
49    0.200000    25    
50    0.200000    25    
51    -0.000000    0    
52    -0.000000    0    
53    -0.000000    0    
54    -0.000000    0    
55    0.200000    25    

#Macrocel    #Threshold    #Rate[Hz]
1    0.230000    25    
2    0.230000    25    
3    0.230000    25    
4    0.230000    25    
5    0.030000    0    
6    0.030000    0    
7    0.230000    25    
8    0.230000    25    
9    0.230000    25    
10    0.030000    0    
11    0.230000    25    
12    0.230000    25    
13    0.030000    0    
14    0.230000    25    
15    0.430000    19    
16    0.030000    0    
17    0.030000    0    
18    0.230000    25    
19    0.230000    25    
20    0.030000    0    
21    0.030000    0    
22    0.230000    25    
23    0.230000    25    
24    0.230000    25    
25    0.230000    25    
26    0.030000    0    
27    0.230000    25    
28    0.230000    25    
29    0.030000    0    
30    0.030000    23    
31    0.230000    25    
32    0.230000    25    
33    0.030000    0    
34    0.030000    0    
35    0.230000    25    
36    0.230000    25    
37    0.230000    25    
38    0.030000    0    
39    0.230000    25    
40    0.030000    0    
41    0.030000    0    
42    0.230000    25    
43    0.230000    25    
44    0.030000    0    
45    0.230000    25    
46    0.030000    0    
47    0.230000    25    
48    0.030000    0    
49    0.230000    25    
50    0.230000    25    
51    0.030000    0    
52    0.030000    0    
53    0.030000    0    
54    0.030000    0    
55    0.230000    25    

#Macrocel    #Threshold    #Rate[Hz]
1    0.260000    25    
2    0.260000    25    
3    0.260000    25    
4    0.260000    25    
5    0.060000    0    
6    0.060000    0    
7    0.260000    25    
8    0.260000    25    
9    0.260000    25    
10    0.060000    0    
11    0.260000    25    
12    0.260000    25    
13    0.060000    0    
14    0.260000    25    
15    0.460000    21    
16    0.060000    0    
17    0.060000    0    
18    0.260000    25    
19    0.260000    25    
20    0.060000    0    
21    0.060000    0    
22    0.260000    25    
23    0.260000    25    
24    0.260000    25    
25    0.260000    25    
26    0.060000    0    
27    0.260000    25    
28    0.260000    25    
29    0.060000    0    
30    0.060000    25    
31    0.260000    25    
32    0.260000    25    
33    0.060000    0    
34    0.060000    0    
35    0.260000    25    
36    0.260000    25    
37    0.260000    25    
38    0.060000    0    
39    0.260000    25    
40    0.060000    0    
41    0.060000    0    
42    0.260000    25    
43    0.260000    25    
44    0.060000    0    
45    0.260000    25    
46    0.060000    0    
47    0.260000    25    
48    0.060000    0    
49    0.260000    25    
50    0.260000    25    
51    0.060000    0    
52    0.060000    0    
53    0.060000    0    
54    0.060000    0    
55    0.260000    25    

#Macrocel    #Threshold    #Rate[Hz]
1    0.290000    25    
2    0.290000    25    
3    0.290000    25    
4    0.290000    25    
5    0.090000    0    
6    0.090000    0    
7    0.290000    25    
8    0.290000    25    
9    0.290000    25    
10    0.090000    0    
11    0.290000    25    
12    0.290000    25    
13    0.090000    0    
14    0.290000    25    
15    0.490000    9    
16    0.090000    0    
17    0.090000    0    
18    0.290000    25    
19    0.290000    25    
20    0.090000    0    
21    0.090000    0    
22    0.290000    25    
23    0.290000    25    
24    0.290000    25    
25    0.290000    25    
26    0.090000    0    
27    0.290000    25    
28    0.290000    25    
29    0.090000    0    
30    0.090000    25    
31    0.290000    25    
32    0.290000    25    
33    0.090000    0    
34    0.090000    0    
35    0.290000    25    
36    0.290000    25    
37    0.290000    25    
38    0.090000    0    
39    0.290000    25    
40    0.090000    0    
41    0.090000    0    
42    0.290000    25    
43    0.290000    25    
44    0.090000    0    
45    0.290000    25    
46    0.090000    0    
47    0.290000    25    
48    0.090000    0    
49    0.290000    25    
50    0.290000    25    
51    0.090000    0    
52    0.090000    0    
53    0.090000    0    
54    0.090000    0    
55    0.290000    25    

#Macrocel    #Threshold    #Rate[Hz]
1    0.320000    25    
2    0.320000    25    
3    0.320000    25    
4    0.320000    25    
5    0.120000    0    
6    0.120000    0    
7    0.320000    25    
8    0.320000    25    
9    0.320000    25    
10    0.120000    0    
11    0.320000    25    
12    0.320000    25    
13    0.120000    0    
14    0.320000    25    
15    0.520000    9    
16    0.120000    0    
17    0.120000    0    
18    0.320000    25    
19    0.320000    25    
20    0.120000    0    
21    0.120000    0    
22    0.320000    25    
23    0.320000    24    
24    0.320000    25    
25    0.320000    25    
26    0.120000    0    
27    0.320000    25    
28    0.320000    25    
29    0.120000    0    
30    0.120000    23    
31    0.320000    25    
32    0.320000    25    
33    0.120000    0    
34    0.120000    0    
35    0.320000    25    
36    0.320000    25    
37    0.320000    25    
38    0.120000    0    
39    0.320000    24    
40    0.120000    0    
41    0.120000    0    
42    0.320000    25    
43    0.320000    25    
44    0.120000    0    
45    0.320000    25    
46    0.120000    0    
47    0.320000    25    
48    0.120000    0    
49    0.320000    25    
50    0.320000    25    
51    0.120000    0    
52    0.120000    0    
53    0.120000    0    
54    0.120000    0    
55    0.320000    25    

#Macrocel    #Threshold    #Rate[Hz]
1    0.350000    25    
2    0.350000    22    
3    0.350000    22    
4    0.350000    25    
5    0.150000    0    
6    0.150000    0    
7    0.350000    25    
8    0.350000    24    
9    0.350000    24    
10    0.150000    0    
11    0.350000    25    
12    0.350000    24    
13    0.150000    0    
14    0.350000    24    
15    0.550000    4    
16    0.150000    0    
17    0.150000    0    
18    0.350000    24    
19    0.350000    25    
20    0.150000    0    
21    0.150000    0    
22    0.350000    25    
23    0.350000    24    
24    0.350000    25    
25    0.350000    24    
26    0.150000    0    
27    0.350000    25    
28    0.350000    25    
29    0.150000    0    
30    0.150000    25    
31    0.350000    24    
32    0.350000    25    
33    0.150000    0    
34    0.150000    0    
35    0.350000    25    
36    0.350000    25    
37    0.350000    25    
38    0.150000    0    
39    0.350000    22    
40    0.150000    0    
41    0.150000    0    
42    0.350000    25    
43    0.350000    24    
44    0.150000    0    
45    0.350000    25    
46    0.150000    0    
47    0.350000    23    
48    0.150000    0    
49    0.350000    23    
50    0.350000    23    
51    0.150000    0    
52    0.150000    0    
53    0.150000    0    
54    0.150000    0    
55    0.350000    23    

#Macrocel    #Threshold    #Rate[Hz]
1    0.380000    21    
2    0.380000    22    
3    0.380000    22    
4    0.380000    25    
5    0.180000    0    
6    0.180000    0    
7    0.380000    25    
8    0.380000    25    
9    0.380000    22    
10    0.180000    0    
11    0.380000    22    
12    0.380000    24    
13    0.180000    0    
14    0.380000    24    
15    0.580000    1    
16    0.180000    0    
17    0.180000    0    
18    0.380000    23    
19    0.380000    18    
20    0.180000    0    
21    0.180000    0    
22    0.380000    22    
23    0.380000    19    
24    0.380000    21    
25    0.380000    24    
26    0.180000    0    
27    0.380000    19    
28    0.380000    24    
29    0.180000    0    
30    0.180000    24    
31    0.380000    25    
32    0.380000    23    
33    0.180000    0    
34    0.180000    0    
35    0.380000    24    
36    0.380000    23    
37    0.380000    25    
38    0.180000    0    
39    0.380000    23    
40    0.180000    0    
41    0.180000    0    
42    0.380000    24    
43    0.380000    25    
44    0.180000    0    
45    0.380000    25    
46    0.180000    0    
47    0.380000    23    
48    0.180000    0    
49    0.380000    24    
50    0.380000    23    
51    0.180000    0    
52    0.180000    0    
53    0.180000    0    
54    0.180000    0    
55    0.380000    24    

#Macrocel    #Threshold    #Rate[Hz]
1    0.410000    20    
2    0.410000    19    
3    0.410000    19    
4    0.410000    23    
5    0.210000    0    
6    0.210000    0    
7    0.410000    24    
8    0.410000    18    
9    0.410000    22    
10    0.210000    0    
11    0.410000    25    
12    0.410000    18    
13    0.210000    0    
14    0.410000    18    
15    0.610000    3    
16    0.210000    0    
17    0.210000    0    
18    0.410000    16    
19    0.410000    19    
20    0.210000    0    
21    0.210000    0    
22    0.410000    18    
23    0.410000    14    
24    0.410000    22    
25    0.410000    20    
26    0.210000    0    
27    0.410000    20    
28    0.410000    23    
29    0.210000    0    
30    0.210000    24    
31    0.410000    20    
32    0.410000    23    
33    0.210000    0    
34    0.210000    0    
35    0.410000    18    
36    0.410000    23    
37    0.410000    22    
38    0.210000    0    
39    0.410000    19    
40    0.210000    0    
41    0.210000    0    
42    0.410000    18    
43    0.410000    24    
44    0.210000    0    
45    0.410000    22    
46    0.210000    0    
47    0.410000    21    
48    0.210000    0    
49    0.410000    23    
50    0.410000    21    
51    0.210000    0    
52    0.210000    0    
53    0.210000    0    
54    0.210000    0    
55    0.410000    22    

#Macrocel    #Threshold    #Rate[Hz]
1    0.440000    15    
2    0.440000    13    
3    0.440000    13    
4    0.440000    21    
5    0.240000    0    
6    0.240000    0    
7    0.440000    22    
8    0.440000    14    
9    0.440000    16    
10    0.240000    0    
11    0.440000    22    
12    0.440000    14    
13    0.240000    0    
14    0.440000    17    
15    0.640000    0    
16    0.240000    0    
17    0.240000    0    
18    0.440000    16    
19    0.440000    16    
20    0.240000    0    
21    0.240000    0    
22    0.440000    19    
23    0.440000    10    
24    0.440000    13    
25    0.440000    15    
26    0.240000    0    
27    0.440000    17    
28    0.440000    18    
29    0.240000    0    
30    0.240000    25    
31    0.440000    15    
32    0.440000    19    
33    0.240000    0    
34    0.240000    0    
35    0.440000    18    
36    0.440000    20    
37    0.440000    20    
38    0.240000    0    
39    0.440000    15    
40    0.240000    0    
41    0.240000    0    
42    0.440000    18    
43    0.440000    15    
44    0.240000    0    
45    0.440000    20    
46    0.240000    0    
47    0.440000    17    
48    0.240000    0    
49    0.440000    14    
50    0.440000    14    
51    0.240000    0    
52    0.240000    0    
53    0.240000    0    
54    0.240000    0    
55    0.440000    14    

#Macrocel    #Threshold    #Rate[Hz]
1    0.470000    15    
2    0.470000    10    
3    0.470000    10    
4    0.470000    10    
5    0.270000    0    
6    0.270000    0    
7    0.470000    13    
8    0.470000    14    
9    0.470000    12    
10    0.270000    0    
11    0.470000    16    
12    0.470000    14    
13    0.270000    0    
14    0.470000    12    
15    0.670000    0    
16    0.270000    0    
17    0.270000    0    
18    0.470000    10    
19    0.470000    7    
20    0.270000    0    
21    0.270000    0    
22    0.470000    11    
23    0.470000    7    
24    0.470000    11    
25    0.470000    14    
26    0.270000    0    
27    0.470000    10    
28    0.470000    13    
29    0.270000    0    
30    0.270000    24    
31    0.470000    14    
32    0.470000    11    
33    0.270000    0    
34    0.270000    0    
35    0.470000    14    
36    0.470000    13    
37    0.470000    16    
38    0.270000    0    
39    0.470000    5    
40    0.270000    0    
41    0.270000    0    
42    0.470000    14    
43    0.470000    13    
44    0.270000    0    
45    0.470000    16    
46    0.270000    0    
47    0.470000    10    
48    0.270000    0    
49    0.470000    9    
50    0.470000    11    
51    0.270000    0    
52    0.270000    0    
53    0.270000    0    
54    0.270000    0    
55    0.470000    12    

#Macrocel    #Threshold    #Rate[Hz]
1    0.500000    7    
2    0.500000    9    
3    0.500000    8    
4    0.500000    4    
5    0.300000    0    
6    0.300000    0    
7    0.500000    6    
8    0.500000    8    
9    0.500000    5    
10    0.300000    0    
11    0.500000    12    
12    0.500000    8    
13    0.300000    0    
14    0.500000    8    
15    0.700000    0    
16    0.300000    0    
17    0.300000    0    
18    0.500000    7    
19    0.500000    3    
20    0.300000    0    
21    0.300000    0    
22    0.500000    6    
23    0.500000    4    
24    0.500000    5    
25    0.500000    8    
26    0.300000    0    
27    0.500000    4    
28    0.500000    7    
29    0.300000    0    
30    0.300000    25    
31    0.500000    9    
32    0.500000    8    
33    0.300000    0    
34    0.300000    0    
35    0.500000    6    
36    0.500000    8    
37    0.500000    8    
38    0.300000    0    
39    0.500000    5    
40    0.300000    0    
41    0.300000    0    
42    0.500000    6    
43    0.500000    10    
44    0.300000    0    
45    0.500000    8    
46    0.300000    0    
47    0.500000    7    
48    0.300000    0    
49    0.500000    8    
50    0.500000    3    
51    0.300000    0    
52    0.300000    0    
53    0.300000    0    
54    0.300000    0    
55    0.500000    4    

#Macrocel    #Threshold    #Rate[Hz]
1    0.530000    3    
2    0.530000    2    
3    0.530000    2    
4    0.530000    5    
5    0.330000    0    
6    0.330000    0    
7    0.530000    6    
