#PIXEL  #BOARD  #CHANNEL  #MACROCELL L1  #ALL MACROCELLS  #ATTENUATION
9    0.330000    0    
10    0.530000    3    
11    0.530000    1    
12    0.330000    0    
13    0.330000    0    
14    0.530000    2    
15    0.330000    0    
16    0.530000    2    
17    0.330000    0    
18    0.330000    0    
19    0.530000    0    
20    0.530000    2    
21    0.530000    1    
22    0.530000    2    
23    0.330000    0    
24    0.530000    0    
25    0.530000    3    
26    0.330000    0    
27    0.330000    0    
28    0.330000    0    
29    0.530000    0    
30    0.330000    0    
31    0.330000    0    
32    0.530000    0    
33    0.530000    0    
34    0.530000    2    
35    0.530000    0    
36    0.330000    0    
37    0.530000    2    
38    0.530000    3    
39    0.530000    3    
40    0.530000    0    
41    0.530000    4    
42    0.330000    0    
43    0.530000    0    
44    0.530000    2    
45    0.330000    0    
46    0.530000    0    
47    0.330000    0    
48    0.530000    4    
49    0.330000    0    
50    0.530000    0    
51    0.330000    0    
52    0.530000    0    
53    0.330000    0    
54    0.530000    0    
55    0.330000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.360000    0    
2    0.560000    4    
3    0.360000    0    
4    0.560000    1    
5    0.560000    3    
6    0.360000    0    
7    0.360000    0    
8    0.560000    0    
9    0.360000    0    
10    0.560000    1    
11    0.560000    0    
12    0.360000    0    
13    0.360000    0    
14    0.560000    1    
15    0.360000    0    
16    0.560000    1    
17    0.360000    0    
18    0.360000    0    
19    0.560000    1    
20    0.560000    0    
21    0.560000    0    
22    0.560000    3    
23    0.360000    0    
24    0.560000    0    
25    0.560000    2    
26    0.360000    0    
27    0.360000    0    
28    0.360000    0    
29    0.560000    1    
30    0.360000    0    
31    0.360000    0    
32    0.560000    0    
33    0.560000    0    
34    0.560000    4    
35    0.560000    0    
36    0.360000    0    
37    0.560000    0    
38    0.560000    1    
39    0.560000    2    
40    0.560000    0    
41    0.560000    3    
42    0.360000    0    
43    0.560000    0    
44    0.560000    0    
45    0.360000    0    
46    0.560000    0    
47    0.360000    0    
48    0.560000    2    
49    0.360000    0    
50    0.560000    1    
51    0.360000    0    
52    0.560000    0    
53    0.360000    0    
54    0.560000    1    
55    0.360000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.390000    0    
2    0.590000    1    
3    0.390000    0    
4    0.590000    0    
5    0.590000    0    
6    0.390000    0    
7    0.390000    0    
8    0.590000    0    
9    0.390000    0    
10    0.590000    0    
11    0.590000    1    
12    0.390000    0    
13    0.390000    0    
14    0.590000    0    
15    0.390000    0    
16    0.590000    1    
17    0.390000    0    
18    0.390000    0    
19    0.590000    0    
20    0.590000    0    
21    0.590000    0    
22    0.590000    0    
23    0.390000    0    
24    0.590000    0    
25    0.590000    0    
26    0.390000    0    
27    0.390000    0    
28    0.390000    0    
29    0.590000    0    
30    0.390000    0    
31    0.390000    0    
32    0.590000    0    
33    0.590000    0    
34    0.590000    0    
35    0.590000    0    
36    0.390000    0    
37    0.590000    0    
38    0.590000    0    
39    0.590000    0    
40    0.590000    0    
41    0.590000    2    
42    0.390000    0    
43    0.590000    0    
44    0.590000    0    
45    0.390000    0    
46    0.590000    0    
47    0.390000    0    
48    0.590000    0    
49    0.390000    0    
50    0.590000    0    
51    0.390000    0    
52    0.590000    0    
53    0.390000    0    
54    0.590000    0    
55    0.390000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.420000    0    
2    0.620000    0    
3    0.420000    0    
4    0.620000    0    
5    0.620000    0    
6    0.420000    0    
7    0.420000    0    
8    0.620000    0    
9    0.420000    0    
10    0.620000    0    
11    0.620000    0    
12    0.420000    0    
13    0.420000    0    
14    0.620000    0    
15    0.420000    0    
16    0.620000    0    
17    0.420000    0    
18    0.420000    0    
19    0.620000    0    
20    0.620000    0    
21    0.620000    0    
22    0.620000    0    
23    0.420000    0    
24    0.620000    0    
25    0.620000    0    
26    0.420000    0    
27    0.420000    0    
28    0.420000    0    
29    0.620000    0    
30    0.420000    0    
31    0.420000    0    
32    0.620000    0    
33    0.620000    0    
34    0.620000    0    
35    0.620000    0    
36    0.420000    0    
37    0.620000    0    
38    0.620000    0    
39    0.620000    0    
40    0.620000    0    
41    0.620000    0    
42    0.420000    0    
43    0.620000    0    
44    0.620000    0    
45    0.420000    0    
46    0.620000    0    
47    0.420000    0    
48    0.620000    0    
49    0.420000    0    
50    0.620000    0    
51    0.420000    0    
52    0.620000    0    
53    0.420000    0    
54    0.620000    0    
55    0.420000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.450000    0    
2    0.650000    0    
3    0.450000    0    
4    0.650000    0    
5    0.650000    0    
6    0.450000    0    
7    0.450000    0    
8    0.650000    0    
9    0.450000    0    
10    0.650000    0    
11    0.650000    0    
12    0.450000    0    
13    0.450000    0    
14    0.650000    0    
15    0.450000    0    
16    0.650000    0    
17    0.450000    0    
18    0.450000    0    
19    0.650000    0    
20    0.650000    0    
21    0.650000    0    
22    0.650000    0    
23    0.450000    0    
24    0.650000    0    
25    0.650000    0    
26    0.450000    0    
27    0.450000    0    
28    0.450000    0    
29    0.650000    0    
30    0.450000    0    
31    0.450000    0    
32    0.650000    0    
33    0.650000    0    
34    0.650000    0    
35    0.650000    0    
36    0.450000    0    
37    0.650000    0    
38    0.650000    0    
39    0.650000    0    
40    0.650000    0    
41    0.650000    0    
42    0.450000    0    
43    0.650000    0    
44    0.650000    0    
45    0.450000    0    
46    0.650000    0    
47    0.450000    0    
48    0.650000    0    
49    0.450000    0    
50    0.650000    0    
51    0.450000    0    
52    0.650000    0    
53    0.450000    0    
54    0.650000    0    
55    0.450000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.480000    0    
2    0.680000    0    
3    0.480000    0    
4    0.680000    0    
5    0.680000    0    
6    0.480000    0    
7    0.480000    0    
8    0.680000    0    
9    0.480000    0    
10    0.680000    0    
11    0.680000    0    
12    0.480000    0    
13    0.480000    0    
14    0.680000    0    
15    0.480000    0    
16    0.680000    0    
17    0.480000    0    
18    0.480000    0    
19    0.680000    0    
20    0.680000    0    
21    0.680000    0    
22    0.680000    0    
23    0.480000    0    
24    0.680000    0    
25    0.680000    0    
26    0.480000    0    
27    0.480000    0    
28    0.480000    0    
29    0.680000    0    
30    0.480000    0    
31    0.480000    0    
32    0.680000    0    
33    0.680000    0    
34    0.680000    0    
35    0.680000    0    
36    0.480000    0    
37    0.680000    0    
38    0.680000    0    
39    0.680000    0    
40    0.680000    0    
41    0.680000    0    
42    0.480000    0    
43    0.680000    0    
44    0.680000    0    
45    0.480000    0    
46    0.680000    0    
47    0.480000    0    
48    0.680000    0    
49    0.480000    0    
50    0.680000    0    
51    0.480000    0    
52    0.680000    0    
53    0.480000    0    
54    0.680000    0    
55    0.480000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.510000    0    
2    0.710000    0    
3    0.510000    0    
4    0.710000    0    
5    0.710000    0    
6    0.510000    0    
7    0.510000    0    
8    0.710000    0    
9    0.510000    0    
10    0.710000    0    
11    0.710000    0    
12    0.510000    0    
13    0.510000    0    
14    0.710000    0    
15    0.510000    0    
16    0.710000    0    
17    0.510000    0    
18    0.510000    0    
19    0.710000    0    
20    0.710000    0    
21    0.710000    0    
22    0.710000    0    
23    0.510000    0    
24    0.710000    0    
25    0.710000    0    
26    0.510000    0    
27    0.510000    0    
28    0.510000    0    
29    0.710000    0    
30    0.510000    0    
31    0.510000    0    
32    0.710000    0    
33    0.710000    0    
34    0.710000    0    
35    0.710000    0    
36    0.510000    0    
37    0.710000    0    
38    0.710000    0    
39    0.710000    0    
40    0.710000    0    
41    0.710000    0    
42    0.510000    0    
43    0.710000    0    
44    0.710000    0    
45    0.510000    0    
46    0.710000    0    
47    0.510000    0    
48    0.710000    0    
49    0.510000    0    
50    0.710000    0    
51    0.510000    0    
52    0.710000    0    
53    0.510000    0    
54    0.710000    0    
55    0.510000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.540000    0    
2    0.740000    0    
3    0.540000    0    
4    0.740000    0    
5    0.740000    0    
6    0.540000    0    
7    0.540000    0    
8    0.740000    0    
9    0.540000    0    
10    0.740000    0    
11    0.740000    0    
12    0.540000    0    
13    0.540000    0    
14    0.740000    0    
15    0.540000    0    
16    0.740000    0    
17    0.540000    0    
18    0.540000    0    
19    0.740000    0    
20    0.740000    0    
21    0.740000    0    
22    0.740000    0    
23    0.540000    0    
24    0.740000    0    
25    0.740000    0    
26    0.540000    0    
27    0.540000    0    
28    0.540000    0    
29    0.740000    0    
30    0.540000    0    
31    0.540000    0    
32    0.740000    0    
33    0.740000    0    
34    0.740000    0    
35    0.740000    0    
36    0.540000    0    
37    0.740000    0    
38    0.740000    0    
39    0.740000    0    
40    0.740000    0    
41    0.740000    0    
42    0.540000    0    
43    0.740000    0    
44    0.740000    0    
45    0.540000    0    
46    0.740000    0    
47    0.540000    0    
48    0.740000    0    
49    0.540000    0    
50    0.740000    0    
51    0.540000    0    
52    0.740000    0    
53    0.540000    0    
54    0.740000    0    
55    0.540000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.570000    0    
2    0.770000    0    
3    0.570000    0    
4    0.770000    0    
5    0.770000    0    
6    0.570000    0    
7    0.570000    0    
8    0.770000    0    
9    0.570000    0    
10    0.770000    0    
11    0.770000    0    
12    0.570000    0    
13    0.570000    0    
14    0.770000    0    
15    0.570000    0    
16    0.770000    0    
17    0.570000    0    
18    0.570000    0    
19    0.770000    0    
20    0.770000    0    
21    0.770000    0    
22    0.770000    0    
23    0.570000    0    
24    0.770000    0    
25    0.770000    0    
26    0.570000    0    
27    0.570000    0    
28    0.570000    0    
29    0.770000    0    
30    0.570000    0    
31    0.570000    0    
32    0.770000    0    
33    0.770000    0    
34    0.770000    0    
35    0.770000    0    
36    0.570000    0    
37    0.770000    0    
38    0.770000    0    
39    0.770000    0    
40    0.770000    0    
41    0.770000    0    
42    0.570000    0    
43    0.770000    0    
44    0.770000    0    
45    0.570000    0    
46    0.770000    0    
47    0.570000    0    
48    0.770000    0    
49    0.570000    0    
50    0.770000    0    
51    0.570000    0    
52    0.770000    0    
53    0.570000    0    
54    0.770000    0    
55    0.570000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.600000    0    
2    0.800000    0    
3    0.600000    0    
4    0.800000    0    
5    0.800000    0    
6    0.600000    0    
7    0.600000    0    
8    0.800000    0    
9    0.600000    0    
10    0.800000    0    
11    0.800000    0    
12    0.600000    0    
13    0.600000    0    
14    0.800000    0    
15    0.600000    0    
16    0.800000    0    
17    0.600000    0    
18    0.600000    0    
19    0.800000    0    
20    0.800000    0    
21    0.800000    0    
22    0.800000    0    
23    0.600000    0    
24    0.800000    0    
25    0.800000    0    
26    0.600000    0    
27    0.600000    0    
28    0.600000    0    
29    0.800000    0    
30    0.600000    0    
31    0.600000    0    
32    0.800000    0    
33    0.800000    0    
34    0.800000    0    
35    0.800000    0    
36    0.600000    0    
37    0.800000    0    
38    0.800000    0    
39    0.800000    0    
40    0.800000    0    
41    0.800000    0    
42    0.600000    0    
43    0.800000    0    
44    0.800000    0    
45    0.600000    0    
46    0.800000    0    
47    0.600000    0    
48    0.800000    0    
49    0.600000    0    
50    0.800000    0    
51    0.600000    0    
52    0.800000    0    
53    0.600000    0    
54    0.800000    0    
55    0.600000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.630000    0    
2    0.830000    0    
3    0.630000    0    
4    0.830000    0    
5    0.830000    0    
6    0.630000    0    
7    0.630000    0    
8    0.830000    0    
9    0.630000    0    
10    0.830000    0    
11    0.830000    0    
12    0.630000    0    
13    0.630000    0    
14    0.830000    0    
15    0.630000    0    
16    0.830000    0    
17    0.630000    0    
18    0.630000    0    
19    0.830000    0    
20    0.830000    0    
21    0.830000    0    
22    0.830000    0    
23    0.630000    0    
24    0.830000    0    
25    0.830000    0    
26    0.630000    0    
27    0.630000    0    
28    0.630000    0    
29    0.830000    0    
30    0.630000    0    
31    0.630000    0    
32    0.830000    0    
33    0.830000    0    
34    0.830000    0    
35    0.830000    0    
36    0.630000    0    
37    0.830000    0    
38    0.830000    0    
39    0.830000    0    
40    0.830000    0    
41    0.830000    0    
42    0.630000    0    
43    0.830000    0    
44    0.830000    0    
45    0.630000    0    
46    0.830000    0    
47    0.630000    0    
48    0.830000    0    
49    0.630000    0    
50    0.830000    0    
51    0.630000    0    
52    0.830000    0    
53    0.630000    0    
54    0.830000    0    
55    0.630000    0    

#Macrocel     #Threshold 
1    0.030000 
2    0.230000 
3    0.030000 
4    0.230000 
5    0.230000 
6    0.030000 
7    0.030000 
8    0.230000 
9    0.030000 
10    0.230000 
11    0.230000 
12    0.030000 
13    0.030000 
14    0.230000 
15    0.030000 
16    0.230000 
17    0.030000 
18    0.030000 
19    0.230000 
20    0.230000 
21    0.230000 
22    0.230000 
23    0.030000 
24    0.230000 
25    0.230000 
26    0.030000 
27    0.030000 
28    0.030000 
29    0.230000 
30    0.030000 
31    0.030000 
32    0.230000 
33    0.230000 
34    0.230000 
35    0.230000 
36    0.030000 
37    0.230000 
38    0.230000 
39    0.230000 
40    0.230000 
41    0.230000 
42    0.030000 
43    0.230000 
44    0.230000 
45    0.030000 
46    0.230000 
47    0.030000 
48    0.230000 
49    0.030000 
50    0.230000 
51    0.030000 
52    0.230000 
53    0.030000 
54    0.230000 
55    0.030000 

#PIXEL  #BOARD  #CHANNEL  #MACROCELL L2  #ALL MACROCELLS  #ATTENUATION
289        2        17        4        4,10,0        12.000000
295        2        7        2        2,5,0        12.000000
148        4        28        8        8,20,0        12.000000
46        5        18        11        11,16,0        12.000000
136        6        18        14        14,21,0        12.000000
21        9        20        22        22,34,0        12.000000
250        9        2        19        19,29,0        12.000000
31        10        3        24        24,33,0        12.000000
222        10        31        25        25,38,0        12.000000
204        11        27        35        35,40,0        12.000000
445        12        31        32        32,0,0        12.000000
87        13        3        37        37,44,0        12.000000
216        14        9        39        39,48,0        12.000000
399        15        21        41        41,0,0        12.000000
390        16        28        50        50,54,0        12.000000
609        16        8        43        43,0,0        12.000000
384        17        5        46        46,52,0        12.000000
627        18        12        51        51,0,0        12.000000
#Threshold 0.200000    0    25    0    25    25    0    0    25    0    25    25    0    0    25    0    25    0    0    25    25    25    25    0    25    25    0    0    0    25    0    0    25    25    25    25    0    25    25    25    25    25    0    25    25    0    25    0    25    0    25    0    25    0    25    0    
#Threshold 0.400000    0    20    0    11    19    0    0    24    0    12    20    0    0    17    0    20    0    0    20    24    13    23    0    21    20    0    0    0    20    0    0    19    21    22    19    0    20    20    20    17    24    0    24    20    0    16    0    20    0    22    0    14    0    22    0    
#Threshold 0.600000    0    1    0    0    0    0    0    2    0    0    0    0    0    0    0    0    0    0    0    2    0    1    0    2    0    0    0    0    0    0    0    0    2    1    1    0    0    0    0    0    23    0    2    0    0    0    0    0    0    2    0    0    0    2    0    
#Threshold 0.800000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    6    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
#Macrocel    #Threshold    #Rate[Hz]
1    -0.000000    0    
2    0.200000    25    
3    -0.000000    0    
4    0.200000    25    
5    0.200000    25    
6    -0.000000    0    
7    -0.000000    0    
8    0.200000    25    
9    -0.000000    0    
10    0.200000    25    
11    0.200000    25    
12    -0.000000    0    
13    -0.000000    0    
14    0.200000    25    
15    -0.000000    0    
16    0.200000    25    
17    -0.000000    0    
18    -0.000000    0    
19    0.200000    25    
20    0.200000    25    
21    0.200000    25    
22    0.200000    25    
23    -0.000000    0    
24    0.200000    25    
25    0.200000    25    
26    -0.000000    0    
27    -0.000000    0    
28    -0.000000    0    
29    0.200000    25    
30    -0.000000    0    
31    -0.000000    0    
32    0.200000    25    
33    0.200000    25    
34    0.200000    25    
35    0.200000    25    
36    -0.000000    0    
37    0.200000    25    
38    0.200000    25    
39    0.200000    25    
40    0.200000    25    
41    0.200000    25    
42    -0.000000    0    
43    0.200000    25    
44    0.200000    25    
45    -0.000000    0    
46    0.200000    25    
47    -0.000000    0    
48    0.200000    25    
49    -0.000000    0    
50    0.200000    25    
51    -0.000000    0    
52    0.200000    25    
53    -0.000000    0    
54    0.200000    25    
55    -0.000000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.030000    0    
2    0.230000    25    
3    0.030000    0    
4    0.230000    25    
5    0.230000    25    
6    0.030000    0    
7    0.030000    0    
8    0.230000    25    
9    0.030000    0    
10    0.230000    25    
11    0.230000    25    
12    0.030000    0    
13    0.030000    0    
14    0.230000    25    
15    0.030000    0    
16    0.230000    25    
17    0.030000    0    
18    0.030000    0    
19    0.230000    25    
20    0.230000    25    
21    0.230000    25    
22    0.230000    25    
23    0.030000    0    
24    0.230000    25    
25    0.230000    25    
26    0.030000    0    
27    0.030000    0    
28    0.030000    0    
29    0.230000    25    
30    0.030000    0    
31    0.030000    0    
32    0.230000    25    
33    0.230000    25    
34    0.230000    25    
35    0.230000    25    
36    0.030000    0    
37    0.230000    25    
38    0.230000    25    
39    0.230000    25    
40    0.230000    25    
41    0.230000    25    
42    0.030000    0    
43    0.230000    25    
44    0.230000    25    
45    0.030000    0    
46    0.230000    25    
47    0.030000    0    
48    0.230000    25    
49    0.030000    0    
50    0.230000    25    
51    0.030000    0    
52    0.230000    25    
53    0.030000    0    
54    0.230000    25    
55    0.030000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.060000    0    
2    0.260000    25    
3    0.060000    0    
4    0.260000    25    
5    0.260000    25    
6    0.060000    0    
7    0.060000    0    
8    0.260000    25    
9    0.060000    0    
10    0.260000    25    
11    0.260000    25    
12    0.060000    0    
13    0.060000    0    
14    0.260000    25    
15    0.060000    0    
16    0.260000    25    
17    0.060000    0    
18    0.060000    0    
19    0.260000    25    
20    0.260000    25    
21    0.260000    25    
22    0.260000    25    
23    0.060000    0    
24    0.260000    25    
25    0.260000    25    
26    0.060000    0    
27    0.060000    0    
28    0.060000    0    
29    0.260000    25    
30    0.060000    0    
31    0.060000    0    
32    0.260000    25    
33    0.260000    25    
34    0.260000    25    
35    0.260000    25    
36    0.060000    0    
37    0.260000    25    
38    0.260000    25    
39    0.260000    25    
40    0.260000    25    
41    0.260000    25    
42    0.060000    0    
43    0.260000    25    
44    0.260000    25    
45    0.060000    0    
46    0.260000    25    
47    0.060000    0    
48    0.260000    25    
49    0.060000    0    
50    0.260000    25    
51    0.060000    0    
52    0.260000    25    
53    0.060000    0    
54    0.260000    25    
55    0.060000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.090000    0    
2    0.290000    25    
3    0.090000    0    
4    0.290000    24    
5    0.290000    25    
6    0.090000    0    
7    0.090000    0    
8    0.290000    25    
9    0.090000    0    
10    0.290000    24    
11    0.290000    25    
12    0.090000    0    
13    0.090000    0    
14    0.290000    25    
15    0.090000    0    
16    0.290000    25    
17    0.090000    0    
18    0.090000    0    
19    0.290000    25    
20    0.290000    25    
21    0.290000    25    
22    0.290000    25    
23    0.090000    0    
24    0.290000    25    
25    0.290000    25    
26    0.090000    0    
27    0.090000    0    
28    0.090000    0    
29    0.290000    25    
30    0.090000    0    
31    0.090000    0    
32    0.290000    25    
33    0.290000    25    
34    0.290000    25    
35    0.290000    25    
36    0.090000    0    
37    0.290000    25    
38    0.290000    25    
39    0.290000    24    
40    0.290000    25    
41    0.290000    25    
42    0.090000    0    
43    0.290000    25    
44    0.290000    25    
45    0.090000    0    
46    0.290000    25    
47    0.090000    0    
48    0.290000    25    
49    0.090000    0    
50    0.290000    25    
51    0.090000    0    
52    0.290000    25    
53    0.090000    0    
54    0.290000    25    
55    0.090000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.120000    0    
2    0.320000    25    
3    0.120000    0    
4    0.320000    22    
5    0.320000    24    
6    0.120000    0    
7    0.120000    0    
8    0.320000    25    
9    0.120000    0    
10    0.320000    23    
11    0.320000    25    
12    0.120000    0    
13    0.120000    0    
14    0.320000    24    
15    0.120000    0    
16    0.320000    25    
17    0.120000    0    
18    0.120000    0    
19    0.320000    25    
20    0.320000    25    
21    0.320000    24    
22    0.320000    25    
23    0.120000    0    
24    0.320000    25    
25    0.320000    24    
26    0.120000    0    
27    0.120000    0    
28    0.120000    0    
29    0.320000    25    
30    0.120000    0    
31    0.120000    0    
32    0.320000    25    
33    0.320000    25    
34    0.320000    25    
35    0.320000    25    
36    0.120000    0    
37    0.320000    24    
38    0.320000    24    
39    0.320000    25    
40    0.320000    25    
41    0.320000    25    
42    0.120000    0    
43    0.320000    25    
44    0.320000    24    
45    0.120000    0    
46    0.320000    25    
47    0.120000    0    
48    0.320000    25    
49    0.120000    0    
50    0.320000    25    
51    0.120000    0    
52    0.320000    25    
53    0.120000    0    
54    0.320000    25    
55    0.120000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.150000    0    
2    0.350000    24    
3    0.150000    0    
4    0.350000    20    
5    0.350000    24    
6    0.150000    0    
7    0.150000    0    
8    0.350000    23    
9    0.150000    0    
10    0.350000    20    
11    0.350000    22    
12    0.150000    0    
13    0.150000    0    
14    0.350000    21    
15    0.150000    0    
16    0.350000    22    
17    0.150000    0    
18    0.150000    0    
19    0.350000    23    
20    0.350000    24    
21    0.350000    21    
22    0.350000    24    
23    0.150000    0    
24    0.350000    25    
25    0.350000    25    
26    0.150000    0    
27    0.150000    0    
28    0.150000    0    
29    0.350000    23    
30    0.150000    0    
31    0.150000    0    
32    0.350000    25    
33    0.350000    25    
34    0.350000    24    
35    0.350000    24    
36    0.150000    0    
37    0.350000    24    
38    0.350000    25    
39    0.350000    23    
40    0.350000    24    
41    0.350000    25    
42    0.150000    0    
43    0.350000    25    
44    0.350000    24    
45    0.150000    0    
46    0.350000    24    
47    0.150000    0    
48    0.350000    23    
49    0.150000    0    
50    0.350000    24    
51    0.150000    0    
52    0.350000    24    
53    0.150000    0    
54    0.350000    24    
55    0.150000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.180000    0    
2    0.380000    22    
3    0.180000    0    
4    0.380000    17    
5    0.380000    22    
6    0.180000    0    
7    0.180000    0    
8    0.380000    24    
9    0.180000    0    
10    0.380000    19    
11    0.380000    21    
12    0.180000    0    
13    0.180000    0    
14    0.380000    21    
15    0.180000    0    
16    0.380000    20    
17    0.180000    0    
18    0.180000    0    
19    0.380000    21    
20    0.380000    25    
21    0.380000    19    
22    0.380000    22    
23    0.180000    0    
24    0.380000    23    
25    0.380000    25    
26    0.180000    0    
27    0.180000    0    
28    0.180000    0    
29    0.380000    21    
30    0.180000    0    
31    0.180000    0    
32    0.380000    23    
33    0.380000    24    
34    0.380000    22    
35    0.380000    23    
36    0.180000    0    
37    0.380000    23    
38    0.380000    23    
39    0.380000    22    
40    0.380000    23    
41    0.380000    25    
42    0.180000    0    
43    0.380000    24    
44    0.380000    23    
45    0.180000    0    
46    0.380000    21    
47    0.180000    0    
48    0.380000    22    
49    0.180000    0    
50    0.380000    24    
51    0.180000    0    
52    0.380000    20    
53    0.180000    0    
54    0.380000    24    
55    0.180000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.210000    0    
2    0.410000    16    
3    0.210000    0    
4    0.410000    10    
5    0.410000    15    
6    0.210000    0    
7    0.210000    0    
8    0.410000    23    
9    0.210000    0    
10    0.410000    11    
11    0.410000    13    
12    0.210000    0    
13    0.210000    0    
14    0.410000    17    
15    0.210000    0    
16    0.410000    12    
17    0.210000    0    
18    0.210000    0    
19    0.410000    18    
20    0.410000    23    
21    0.410000    16    
22    0.410000    20    
23    0.210000    0    
24    0.410000    20    
25    0.410000    23    
26    0.210000    0    
27    0.210000    0    
28    0.210000    0    
29    0.410000    18    
30    0.210000    0    
31    0.210000    0    
32    0.410000    19    
33    0.410000    21    
34    0.410000    20    
35    0.410000    19    
36    0.210000    0    
37    0.410000    16    
38    0.410000    23    
39    0.410000    15    
40    0.410000    18    
41    0.410000    25    
42    0.210000    0    
43    0.410000    24    
44    0.410000    18    
45    0.210000    0    
46    0.410000    15    
47    0.210000    0    
48    0.410000    15    
49    0.210000    0    
50    0.410000    22    
51    0.210000    0    
52    0.410000    15    
53    0.210000    0    
54    0.410000    22    
55    0.210000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.240000    0    
2    0.440000    12    
3    0.240000    0    
4    0.440000    11    
5    0.440000    11    
6    0.240000    0    
7    0.240000    0    
8    0.440000    24    
9    0.240000    0    
10    0.440000    13    
11    0.440000    14    
12    0.240000    0    
13    0.240000    0    
14    0.440000    7    
15    0.240000    0    
16    0.440000    14    
17    0.240000    0    
18    0.240000    0    
19    0.440000    10    
20    0.440000    24    
21    0.440000    4    
22    0.440000    19    
23    0.240000    0    
24    0.440000    18    
25    0.440000    14    
26    0.240000    0    
27    0.240000    0    
28    0.240000    0    
29    0.440000    10    
30    0.240000    0    
31    0.240000    0    
32    0.440000    16    
33    0.440000    21    
34    0.440000    19    
35    0.440000    15    
36    0.240000    0    
37    0.440000    13    
38    0.440000    10    
39    0.440000    7    
40    0.440000    13    
41    0.440000    25    
42    0.240000    0    
43    0.440000    22    
44    0.440000    13    
45    0.240000    0    
46    0.440000    13    
47    0.240000    0    
48    0.440000    8    
49    0.240000    0    
50    0.440000    17    
51    0.240000    0    
52    0.440000    12    
53    0.240000    0    
54    0.440000    17    
55    0.240000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.270000    0    
2    0.470000    10    
3    0.270000    0    
4    0.470000    2    
5    0.470000    10    
6    0.270000    0    
7    0.270000    0    
8    0.470000    17    
9    0.270000    0    
10    0.470000    3    
11    0.470000    6    
12    0.270000    0    
13    0.270000    0    
14    0.470000    2    
15    0.270000    0    
16    0.470000    6    
17    0.270000    0    
18    0.270000    0    
19    0.470000    7    
20    0.470000    17    
21    0.470000    1    
22    0.470000    5    
23    0.270000    0    
24    0.470000    14    
25    0.470000    16    
26    0.270000    0    
27    0.270000    0    
28    0.270000    0    
29    0.470000    6    
30    0.270000    0    
31    0.270000    0    
32    0.470000    10    
33    0.470000    16    
34    0.470000    5    
35    0.470000    13    
36    0.270000    0    
37    0.470000    12    
38    0.470000    12    
39    0.470000    5    
40    0.470000    11    
41    0.470000    25    
42    0.270000    0    
43    0.470000    20    
44    0.470000    12    
45    0.270000    0    
46    0.470000    6    
47    0.270000    0    
48    0.470000    6    
49    0.270000    0    
50    0.470000    14    
51    0.270000    0    
52    0.470000    5    
53    0.270000    0    
54    0.470000    14    
55    0.270000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.300000    0    
2    0.500000    6    
3    0.300000    0    
4    0.500000    0    
5    0.500000    5    
6    0.300000    0    
7    0.300000    0    
8    0.500000    10    
9    0.300000    0    
10    0.500000    0    
11    0.500000    5    
12    0.300000    0    
13    0.300000    0    
14    0.500000    2    
15    0.300000    0    
16    0.500000    3    
17    0.300000    0    
18    0.300000    0    
19    0.500000    4    
20    0.500000    11    
21    0.500000    0    
22    0.500000    11    
23    0.300000    0    
24    0.500000    13    
25    0.500000    9    
26    0.300000    0    
27    0.300000    0    
28    0.300000    0    
29    0.500000    4    
30    0.300000    0    
31    0.300000    0    
32    0.500000    5    
33    0.500000    13    
34    0.500000    11    
35    0.500000    9    
36    0.300000    0    
37    0.500000    6    
38    0.500000    6    
39    0.500000    2    
40    0.500000    9    
41    0.500000    25    
42    0.300000    0    
43    0.500000    14    
44    0.500000    6    
45    0.300000    0    
46    0.500000    7    
47    0.300000    0    
48    0.500000    3    
49    0.300000    0    
50    0.500000    9    
51    0.300000    0    
52    0.500000    6    
53    0.300000    0    
54    0.500000    9    
55    0.300000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.330000    0    
2    0.530000    5    
3    0.330000    0    
