#PIXEL  #BOARD  #CHANNEL  #MACROCELL L1  #ALL MACROCELLS  #ATTENUATION
#Delay 1.260000    18    0    25    0    25    21    25    0    19    25    0    25    25    0    25    25    25    25    0    25    25    0    25    0    0    25    25    25    25    25    25    0    25    25    0    25    0    24    0    25    0    25    0    25    25    0    23    25    25    0    0    0    25    0    25    
#Delay 1.510000    13    0    24    0    25    18    25    0    11    25    0    25    25    0    25    25    25    25    0    25    25    0    25    0    0    25    25    25    25    25    25    0    25    25    0    25    0    23    0    25    0    25    0    25    25    0    20    25    25    0    0    0    25    0    25    
#Delay 1.760000    5    0    24    0    24    6    18    0    6    24    0    24    23    0    24    24    24    24    0    24    23    0    24    0    0    24    24    24    24    23    23    0    24    24    0    24    0    20    0    24    0    24    0    24    24    0    13    24    24    0    0    0    24    0    24    
#Delay 2.010000    2    0    24    0    25    1    9    0    1    25    0    25    25    0    25    25    24    25    0    23    25    0    24    0    0    22    21    25    25    25    18    0    21    25    0    25    0    14    0    25    0    23    0    21    25    0    7    25    25    0    0    0    25    0    25    
#Delay 2.260000    0    0    26    0    26    0    4    0    0    26    0    26    20    0    26    26    26    26    0    22    26    0    26    0    0    14    18    26    26    26    10    0    15    26    0    26    0    8    0    26    0    23    0    15    26    0    1    26    26    0    0    0    26    0    26    
#Delay 2.510000    0    0    23    0    25    0    1    0    0    25    0    25    7    0    25    25    25    19    0    10    25    0    25    0    0    6    6    25    24    25    3    0    11    25    0    23    0    0    0    25    0    16    0    7    25    0    0    25    25    0    0    0    25    0    25    
#Delay 2.760000    0    0    21    0    24    0    0    0    0    25    0    25    5    0    25    20    21    14    0    4    25    0    21    0    0    0    3    25    24    25    0    0    1    24    0    21    0    0    0    24    0    6    0    2    24    0    0    25    23    0    0    0    25    0    25    
#Delay 3.010000    0    0    12    0    25    0    0    0    0    25    0    25    0    0    25    16    16    5    0    0    23    0    17    0    0    0    0    24    19    23    0    0    0    25    0    14    0    0    0    24    0    1    0    0    25    0    0    25    23    0    0    0    25    0    25    
#Delay 3.260000    0    0    5    0    24    0    0    0    0    25    0    25    0    0    25    9    12    2    0    0    20    0    18    0    0    0    0    24    17    25    0    0    0    22    0    5    0    0    0    13    0    1    0    0    22    0    0    25    12    0    0    0    25    0    25    
#Delay 3.510000    0    0    0    0    14    0    0    0    0    22    0    23    0    0    23    0    6    0    0    0    21    0    7    0    0    0    0    13    3    25    0    0    0    17    0    0    0    0    0    8    0    0    0    0    14    0    0    22    5    0    0    0    25    0    25    
#Delay 3.760000    0    0    0    0    5    0    0    0    0    24    0    15    0    0    25    0    0    0    0    0    11    0    0    0    0    0    0    7    1    24    0    0    0    5    0    0    0    0    0    2    0    0    0    0    1    0    0    13    1    0    0    0    25    0    25    
#Delay 4.010000    0    0    0    0    2    0    0    0    0    21    0    12    0    0    22    0    0    0    0    0    3    0    0    0    0    0    0    4    0    19    0    0    0    5    0    0    0    0    0    1    0    0    0    0    5    0    0    11    1    0    0    0    25    0    25    
#Delay 4.260000    0    0    0    0    0    0    0    0    0    10    0    1    0    0    14    0    0    0    0    0    3    0    0    0    0    0    0    0    0    9    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    3    0    0    0    0    25    0    25    
#Delay 4.510000    0    0    0    0    0    0    0    0    0    3    0    0    0    0    4    0    0    0    0    0    0    0    0    0    0    0    0    0    0    2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    24    0    25    
#Delay 4.760000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    18    0    25    
#Delay 5.010000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    9    0    25    
#Delay 5.260000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    25    
#Delay 5.510000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    21    
#Delay 5.760000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    22    
#Delay 6.010000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    19    
#Delay 6.260000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    8    
#Delay 6.510000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    
#Delay 6.760000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
#PIXEL  #BOARD  #CHANNEL  #MACROCELL L1  #ALL MACROCELLS  #ATTENUATION
501        1        19        1        1,2,0        14.333000
353        2        23        3        3,4,0        11.459500
569        3        18        7        7,0,0        10.861900
300        4        12        9        6,8,9        12.428700
144        5        14        12        5,11,12        10.990400
182        6        10        15        10,14,15        11.289600
344        7        11        18        13,18,0        12.637700
369        7        28        23        17,19,23        13.080900
78        8        30        27        20,24,27        11.357100
11        9        12        28        16,22,28        12.202200
133        10        15        30        21,25,30        11.603500
478        11        14        31        26,31,0        12.151100
201        12        3        36        29,35,36        11.683200
56        13        11        42        33,37,42        12.134600
91        14        2        45        34,39,45        12.000000
274        15        3        47        38,41,47        12.126400
317        15        26        49        40,46,49        11.254700
211        16        21        53        44,50,53        11.773000
394        17        23        55        48,51,55        11.990500
#Delay 0.010000    24    24    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    0    25    0    25    25    25    25    0    25    25    25    0    25    0    25    25    25    25    25    25    0    25    0    25    
#Delay 0.260000    24    24    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    0    25    0    25    25    25    25    0    25    25    25    0    25    0    25    25    25    25    25    25    0    25    0    25    
#Delay 0.510000    23    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    0    25    0    25    25    25    25    0    25    25    25    0    25    0    25    25    25    25    25    25    0    25    0    25    
#Delay 0.760000    26    26    26    26    26    26    26    26    26    26    26    26    26    26    26    26    26    26    26    26    26    26    26    26    26    26    26    26    26    26    26    0    26    0    26    26    26    26    0    26    26    26    0    26    0    26    26    26    26    26    26    0    26    0    26    
#Delay 1.010000    21    22    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    0    25    0    25    25    25    25    0    25    25    25    0    25    0    25    25    25    25    25    25    0    25    0    25    
#Delay 1.260000    23    24    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    0    25    0    25    25    25    25    0    25    25    25    0    25    0    25    25    25    25    25    25    0    25    0    25    
#Delay 1.510000    22    22    25    25    25    25    23    25    25    25    25    25    25    25    24    25    25    25    25    25    25    25    25    23    25    25    23    25    25    25    24    0    25    0    25    25    25    25    0    25    25    25    0    25    0    25    25    25    25    25    25    0    25    0    25    
#Delay 1.760000    20    23    25    25    25    25    18    22    21    21    25    25    25    23    20    25    25    25    25    24    25    25    25    22    25    23    24    25    24    25    19    0    25    0    24    22    25    25    0    25    25    25    0    25    0    20    25    25    21    25    25    0    25    0    25    
#Delay 2.010000    17    21    25    25    25    24    9    23    22    16    25    25    25    24    16    25    25    25    25    23    25    25    25    15    25    21    20    25    20    25    17    0    25    0    20    13    25    25    0    19    25    25    0    25    0    13    25    25    13    25    23    0    25    0    25    
#Delay 2.260000    12    19    25    25    23    21    4    17    14    6    25    25    21    20    7    23    25    24    25    18    25    24    25    10    25    20    14    25    18    25    4    0    25    0    12    5    25    25    0    15    25    25    0    25    0    3    25    25    4    25    23    0    25    0    25    
#Delay 2.510000    6    16    23    22    13    9    0    5    3    0    19    18    16    1    0    16    25    21    25    14    25    22    25    2    25    10    3    23    6    25    3    0    25    0    5    1    25    25    0    6    25    25    0    24    0    2    25    25    2    22    12    0    25    0    25    
#Delay 2.760000    1    13    18    15    12    0    0    0    0    2    17    17    13    4    1    14    25    20    25    7    25    16    25    0    25    0    0    21    0    25    0    0    25    0    0    0    25    25    0    2    25    25    0    23    0    0    25    24    0    21    6    0    25    0    25    
#Delay 3.010000    0    6    7    5    0    0    0    0    0    0    3    2    1    0    0    0    25    6    25    0    25    1    25    0    25    0    0    4    0    25    0    0    25    0    0    0    25    25    0    1    25    25    0    15    0    0    25    13    0    9    0    0    25    0    25    
#Delay 3.260000    0    0    3    2    0    0    0    0    0    0    3    2    0    0    0    0    25    1    25    0    25    0    25    0    25    0    0    0    0    25    0    0    24    0    0    0    24    25    0    0    25    24    0    8    0    0    25    5    0    2    0    0    25    0    25    
#Delay 3.510000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    24    0    20    0    25    0    23    0    25    0    0    0    0    25    0    0    20    0    0    0    21    25    0    0    25    17    0    0    0    0    25    0    0    0    0    0    25    0    25    
#Delay 3.760000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    25    0    18    0    24    0    25    0    24    0    0    0    0    25    0    0    17    0    0    0    18    25    0    0    25    13    0    0    0    0    25    0    0    0    0    0    25    0    25    
#Delay 4.010000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    25    0    7    0    24    0    21    0    25    0    0    0    0    25    0    0    6    0    0    0    8    25    0    0    24    4    0    0    0    0    24    0    0    0    0    0    25    0    25    
#Delay 4.260000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    20    0    2    0    21    0    13    0    25    0    0    0    0    25    0    0    0    0    0    0    0    24    0    0    21    0    0    0    0    0    22    0    0    0    0    0    25    0    25    
#Delay 4.510000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    10    0    1    0    10    0    8    0    17    0    0    0    0    20    0    0    0    0    0    0    0    19    0    0    12    0    0    0    0    0    14    0    0    0    0    0    25    0    25    
#Delay 4.760000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    7    0    0    0    4    0    4    0    12    0    0    0    0    15    0    0    1    0    0    0    1    19    0    0    10    1    0    0    0    0    11    0    0    0    0    0    25    0    25    
#Delay 5.010000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    3    0    0    0    0    9    0    0    0    0    0    0    0    3    0    0    1    0    0    0    0    0    1    0    0    0    0    0    25    0    22    
#Delay 5.260000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    24    0    15    
#Delay 5.510000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    16    0    7    
#Delay 5.760000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    8    0    0    
#Delay 6.010000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    
#Delay 6.260000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
#Delay 6.510000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
#Delay 6.760000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
#PIXEL  #BOARD  #CHANNEL  #MACROCELL L1  #ALL MACROCELLS  #ATTENUATION
426        1        10        1        1,2,0        14.288100
352        2        22        3        3,4,0        11.301500
568        3        17        7        7,0,0        11.056600
243        4        5        9        8,9,0        11.052700
105        5        13        12        11,12,0        12.000000
181        6        15        15        14,15,0        12.044400
306        7        25        23        19,23,0        11.029500
343        7        16        18        18,0,0        12.383600
51        8        24        27        24,27,0        12.606400
10        9        13        28        22,28,0        12.316800
175        10        20        30        25,30,0        12.611900
156        11        30        36        35,36,0        10.982800
556        11        19        31        31,0,0        12.069100
57        13        6        42        37,42,0        12.009100
127        14        3        45        39,45,0        11.435600
318        15        27        49        46,49,0        11.276900
334        15        9        47        41,47,0        11.361300
265        16        22        53        50,53,0        10.825600
466        17        24        55        51,55,0        12.734000
#Delay 0.010000    26    26    26    26    0    0    26    26    26    0    0    0    0    26    26    0    0    26    26    0    0    26    26    26    26    0    26    26    0    26    26    0    0    0    26    26    26    0    26    0    26    26    0    0    26    26    26    0    26    26    26    0    26    0    26    
#Delay 0.260000    24    25    25    25    0    0    25    25    25    0    0    0    0    25    25    0    0    25    25    0    0    25    25    25    25    0    25    25    0    25    25    0    0    0    25    25    25    0    25    0    25    25    0    0    25    25    25    0    25    25    25    0    25    0    25    
#Delay 0.510000    24    24    25    25    0    0    25    25    25    0    0    0    0    25    25    0    0    25    25    0    0    25    25    25    25    0    25    25    0    25    25    0    0    0    25    25    25    0    25    0    25    25    0    0    25    25    25    0    25    25    25    0    25    0    25    
#Delay 0.760000    24    25    25    25    0    0    25    25    25    0    0    0    0    25    25    0    0    25    25    0    0    25    25    25    25    0    25    25    0    25    25    0    0    0    25    19    25    0    25    0    25    25    0    0    25    25    25    0    25    25    25    0    25    0    25    
#Delay 1.010000    20    23    25    25    0    0    25    25    25    0    0    0    0    25    25    0    0    25    25    0    0    25    25    25    24    0    25    25    0    24    25    0    0    0    24    16    25    0    25    0    25    25    0    0    25    25    25    0    25    25    25    0    25    0    25    
#Delay 1.260000    18    23    26    26    0    0    26    26    26    0    0    0    0    26    26    0    0    26    26    0    0    26    26    26    26    0    26    26    0    26    26    0    0    0    15    9    26    0    26    0    26    26    0    0    26    26    26    0    26    26    26    0    26    0    26    
#Delay 1.510000    8    20    25    25    0    0    25    25    25    0    0    0    0    25    25    0    0    25    25    0    0    25    25    25    19    0    25    25    0    19    25    0    0    0    13    1    25    0    25    0    25    25    0    0    25    25    25    0    25    18    25    0    25    0    25    
#Delay 1.760000    5    15    25    25    0    0    25    25    25    0    0    0    0    25    25    0    0    25    25    0    0    25    25    25    11    0    25    25    0    11    25    0    0    0    2    0    25    0    25    0    25    25    0    0    25    25    25    0    25    11    25    0    25    0    25    
#Delay 2.010000    0    9    24    24    0    0    21    24    24    0    0    0    0    24    24    0    0    24    24    0    0    24    24    24    6    0    24    24    0    6    24    0    0    0    1    0    24    0    24    0    24    24    0    0    24    24    24    0    24    5    21    0    24    0    24    
#Delay 2.260000    0    1    25    25    0    0    18    25    25    0    0    0    0    25    22    0    0    25    25    0    0    25    25    25    2    0    25    25    0    3    25    0    0    0    0    0    25    0    25    0    25    25    0    0    25    25    25    0    25    1    17    0    25    0    25    
#Delay 2.510000    0    0    25    25    0    0    1    22    22    0    0    0    0    18    14    0    0    24    23    0    0    25    25    25    0    0    25    25    0    0    25    0    0    0    0    0    25    0    23    0    25    25    0    0    24    25    25    0    25    0    3    0    25    0    25    
#Delay 2.760000    0    0    25    25    0    0    0    23    23    0    0    0    0    16    4    0    0    19    17    0    0    25    23    25    0    0    25    25    0    0    25    0    0    0    0    0    25    0    17    0    25    24    0    0    21    25    25    0    25    0    2    0    25    0    25    
#Delay 3.010000    0    0    25    25    0    0    0    12    12    0    0    0    0    6    1    0    0    13    6    0    0    23    17    25    0    0    25    25    0    0    25    0    0    0    0    0    25    0    13    0    25    25    0    0    20    25    25    0    25    0    1    0    25    0    25    
#Delay 3.260000    0    0    25    24    0    0    0    8    7    0    0    0    0    1    0    0    0    7    4    0    0    16    14    25    0    0    25    24    0    0    23    0    0    0    0    0    24    0    8    0    25    21    0    0    12    24    25    0    25    0    0    0    25    0    25    
#Delay 3.510000    0    0    24    24    0    0    0    1    1    0    0    0    0    0    0    0    0    0    0    0    0    12    4    25    0    0    25    20    0    0    18    0    0    0    0    0    17    0    0    0    22    13    0    0    2    21    22    0    21    0    0    0    24    0    25    
#Delay 3.760000    0    0    24    23    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    5    0    22    0    0    24    9    0    0    10    0    0    0    0    0    9    0    0    0    13    4    0    0    0    3    14    0    7    0    0    0    24    0    25    
#Delay 4.010000    0    0    19    14    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    20    0    0    22    1    0    0    5    0    0    0    0    0    1    0    0    0    8    0    0    0    0    1    10    0    3    0    0    0    17    0    25    
#Delay 4.260000    0    0    6    3    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    9    0    0    18    0    0    0    0    0    0    0    0    0    1    0    0    0    3    1    0    0    0    0    3    0    1    0    0    0    17    0    25    
#Delay 4.510000    0    0    2    2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    2    0    0    8    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    2    0    25    
#Delay 4.760000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    3    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    23    
#Delay 5.010000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    18    
#Delay 5.260000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    9    
#Delay 5.510000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
#Delay 5.760000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
#Delay 6.010000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
#Delay 6.260000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
#Delay 6.510000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
#Delay 6.760000    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
#PIXEL  #BOARD  #CHANNEL  #MACROCELL L1  #ALL MACROCELLS  #ATTENUATION
355        1        15        3        2,3,0        14.886000
583        1        26        1        1,0,0        14.795200
491        3        14        7        4,7,0        12.482100
364        4        19        9        6,9,0        10.993200
140        5        30        15        10,11,15        11.718500
190        5        11        12        5,8,12        11.987100
284        6        30        18        13,14,18        11.029300
514        8        3        23        17,23,0        12.716100
13        9        16        28        16,24,28        12.093100
151        9        5        27        19,20,27        11.321500
66        10        10        30        21,22,30        11.249400
339        11        7        31        25,26,31        12.125700
310        12        16        36        29,32,36        12.420800
83        13        23        42        33,35,42        11.557200
60        14        5        45        34,37,45        10.882400
171        14        29        47        38,39,47        11.876400
380        15        28        49        40,43,49        11.845200
209        16        24        53        44,46,53        11.802900
327        17        18        55        48,50,55        10.902600
#Delay 0.010000    24    21    21    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    0    25    25    25    25    25    25    25    25    25    0    0    25    0    25    
#Delay 0.260000    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    0    25    25    25    25    25    25    25    25    25    0    0    25    0    25    
#Delay 0.510000    24    21    21    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    0    25    25    25    25    25    25    25    25    25    0    0    25    0    25    
#Delay 0.760000    23    22    22    25    25    25    25    25    25    25    25    25    25    25    25    24    25    25    25    25    25    25    25    24    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    0    25    25    25    25    23    25    25    25    25    0    0    25    0    25    
#Delay 1.010000    23    21    21    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    25    0    25    25    24    25    15    25    25    25    25    0    0    25    0    25    
#Delay 1.260000    23    23    23    25    25    25    25    25    25    25    25    25    25    25    25    22    25    25    25    25    25    25    25    21    25    25    25    25    25    25    25    25    25    24    25    25    24    25    25    25    0    25    25    17    23    5    25    25    25    25    0    0    25    0    25    
#Delay 1.510000    17    24    22    25    25    25    25    25    25    25    25    25    25    25    25    13    25    25    25    25    25    25    25    9    25    25    25    24    25    25    25    25    25    23    25    25    23    25    25    25    0    25    23    6    21    2    25    25    22    25    0    0    25    0    25    
#Delay 1.760000    14    22    18    25    25    25    25    25    25    25    25    25    25    25    25    7    25    25    25    25    25    25    25    4    25    25    25    22    25    25    25    25    25    13    25    25    13    25    24    25    0    25    23    5    10    1    25    25    23    25    0    0    25    0    25    
#Delay 2.010000    11    13    5    25    25    25    25    25    25    25    25    25    23    25    25    0    25    23    20    25    25    25    25    0    25    25    25    5    25    25    24    25    25    2    25    25    2    24    19    20    0    25    16    0    0    0    24    25    13    20    0    0    25    0    25    
#Delay 2.260000    7    6    1    25    23    25    25    23    25    24    24    25    21    23    24    0    25    22    24    25    25    25    25    0    24    25    25    1    25    25    21    25    22    0    23    23    0    25    13    15    0    22    9    0    0    0    25    23    6    13    0    0    25    0    25    
#Delay 2.510000    0    2    0    25    21    25    25    15    25    16    20    24    10    14    20    0    25    12    12    19    25    25    23    0    17    23    19    0    23    25    16    16    19    0    25    17    0    14    1    5    0    21    2    0    0    0    12    15    1    3    0    0    25    0    25    
#Delay 2.760000    0    0    0    25    12    25    25    9    25    10    16    16    2    10    12    0    25    2    4    12    25    25    24    0    7    12    12    0    24    25    5    8    13    0    22    8    0    8    0    0    0    15    0    0    0    0    6    1    0    0    0    0    25    0    25    
#Delay 3.010000    0    0    0    23    2    24    23    1    23    0    5    5    0    1    4    0    19    0    0    3    25    25    17    0    4    9    5    0    18    25    2    4    3    0    14    3    0    3    0    0    0    4    0    0    0    0    2    0    0    0    0    0    25    0    25    
#Delay 3.260000    0    0    0    18    0    23    16    0    20    0    1    1    0    0    0    0    14    0    0    0    25    25    8    0    0    1    0    0    5    25    0    0    0    0    10    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    25    0    25    
#Delay 3.510000    0    0    0    9    0    20    8    0    17    0    0    0    0    0    0    0    8    0    0    0    25    25    3    0    0    0    0    0    1    25    0    0    0    0    2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    20    0    25    
#Delay 3.760000    0    0    0    4    0    14    2    0    9    0    0    0    0    0    0    0    0    0    0    0    23    25    0    0    0    1    0    0    0    25    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    17    0    25    
#Delay 4.010000    0    0    0    0    0    7    0    0    2    0    0    0    0    0    0    0    0    0    0    0    19    25    0    0    0    0    0    0    0    25    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    6    0    24    
