#PIXEL  #BOARD  #CHANNEL  #MACROCELL L3  #ALL MACROCELLS  #ATTENUATION
30    0.030000    0    
31    0.030000    0    
32    0.030000    0    
33    0.230000    25    
34    0.230000    25    
35    0.030000    0    
36    0.030000    0    
37    0.030000    0    
38    0.230000    25    
39    0.030000    0    
40    0.230000    25    
41    0.030000    0    
42    0.030000    0    
43    0.030000    0    
44    0.230000    25    
45    0.030000    0    
46    0.030000    0    
47    0.030000    0    
48    0.230000    25    
49    0.030000    0    
50    0.030000    0    
51    0.030000    0    
52    0.230000    25    
53    0.030000    0    
54    0.230000    25    
55    0.030000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.060000    0    
2    0.060000    0    
3    0.060000    0    
4    0.060000    0    
5    0.260000    25    
6    0.260000    25    
7    0.060000    0    
8    0.060000    0    
9    0.060000    0    
10    0.260000    25    
11    0.060000    0    
12    0.060000    0    
13    0.460000    18    
14    0.060000    0    
15    0.060000    0    
16    0.260000    25    
17    0.260000    24    
18    0.060000    0    
19    0.060000    0    
20    0.260000    25    
21    0.260000    23    
22    0.060000    0    
23    0.060000    0    
24    0.060000    0    
25    0.060000    0    
26    0.260000    25    
27    0.060000    0    
28    0.060000    0    
29    0.260000    25    
30    0.060000    0    
31    0.060000    0    
32    0.060000    0    
33    0.260000    25    
34    0.260000    24    
35    0.060000    0    
36    0.060000    0    
37    0.060000    0    
38    0.260000    22    
39    0.060000    0    
40    0.260000    25    
41    0.060000    0    
42    0.060000    0    
43    0.060000    0    
44    0.260000    25    
45    0.060000    0    
46    0.060000    0    
47    0.060000    0    
48    0.260000    25    
49    0.060000    0    
50    0.060000    0    
51    0.060000    0    
52    0.260000    24    
53    0.060000    0    
54    0.260000    25    
55    0.060000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.090000    0    
2    0.090000    0    
3    0.090000    0    
4    0.090000    0    
5    0.290000    25    
6    0.290000    25    
7    0.090000    0    
8    0.090000    0    
9    0.090000    0    
10    0.290000    25    
11    0.090000    0    
12    0.090000    0    
13    0.490000    18    
14    0.090000    0    
15    0.090000    0    
16    0.290000    25    
17    0.290000    25    
18    0.090000    0    
19    0.090000    0    
20    0.290000    25    
21    0.290000    20    
22    0.090000    0    
23    0.090000    0    
24    0.090000    0    
25    0.090000    0    
26    0.290000    18    
27    0.090000    0    
28    0.090000    0    
29    0.290000    24    
30    0.090000    0    
31    0.090000    0    
32    0.090000    0    
33    0.290000    24    
34    0.290000    25    
35    0.090000    0    
36    0.090000    0    
37    0.090000    0    
38    0.290000    24    
39    0.090000    0    
40    0.290000    25    
41    0.090000    0    
42    0.090000    0    
43    0.090000    0    
44    0.290000    25    
45    0.090000    0    
46    0.090000    0    
47    0.090000    0    
48    0.290000    25    
49    0.090000    0    
50    0.090000    0    
51    0.090000    0    
52    0.290000    19    
53    0.090000    0    
54    0.290000    25    
55    0.090000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.120000    0    
2    0.120000    0    
3    0.120000    0    
4    0.120000    0    
5    0.320000    25    
6    0.320000    25    
7    0.120000    0    
8    0.120000    0    
9    0.120000    0    
10    0.320000    25    
11    0.120000    0    
12    0.120000    0    
13    0.520000    14    
14    0.120000    0    
15    0.120000    0    
16    0.320000    25    
17    0.320000    19    
18    0.120000    0    
19    0.120000    0    
20    0.320000    25    
21    0.320000    20    
22    0.120000    0    
23    0.120000    0    
24    0.120000    0    
25    0.120000    0    
26    0.320000    14    
27    0.120000    0    
28    0.120000    0    
29    0.320000    24    
30    0.120000    0    
31    0.120000    0    
32    0.120000    0    
33    0.320000    23    
34    0.320000    20    
35    0.120000    0    
36    0.120000    0    
37    0.120000    0    
38    0.320000    16    
39    0.120000    0    
40    0.320000    25    
41    0.120000    0    
42    0.120000    0    
43    0.120000    0    
44    0.320000    25    
45    0.120000    0    
46    0.120000    0    
47    0.120000    0    
48    0.320000    25    
49    0.120000    0    
50    0.120000    0    
51    0.120000    0    
52    0.320000    20    
53    0.120000    0    
54    0.320000    25    
55    0.120000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.150000    0    
2    0.150000    0    
3    0.150000    0    
4    0.150000    0    
5    0.350000    25    
6    0.350000    24    
7    0.150000    0    
8    0.150000    0    
9    0.150000    0    
10    0.350000    25    
11    0.150000    0    
12    0.150000    0    
13    0.550000    8    
14    0.150000    0    
15    0.150000    0    
16    0.350000    23    
17    0.350000    12    
18    0.150000    0    
19    0.150000    0    
20    0.350000    25    
21    0.350000    9    
22    0.150000    0    
23    0.150000    0    
24    0.150000    0    
25    0.150000    0    
26    0.350000    12    
27    0.150000    0    
28    0.150000    0    
29    0.350000    18    
30    0.150000    0    
31    0.150000    0    
32    0.150000    0    
33    0.350000    22    
34    0.350000    18    
35    0.150000    0    
36    0.150000    0    
37    0.150000    0    
38    0.350000    14    
39    0.150000    0    
40    0.350000    25    
41    0.150000    0    
42    0.150000    0    
43    0.150000    0    
44    0.350000    25    
45    0.150000    0    
46    0.150000    0    
47    0.150000    0    
48    0.350000    25    
49    0.150000    0    
50    0.150000    0    
51    0.150000    0    
52    0.350000    13    
53    0.150000    0    
54    0.350000    25    
55    0.150000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.180000    0    
2    0.180000    0    
3    0.180000    0    
4    0.180000    0    
5    0.380000    24    
6    0.380000    24    
7    0.180000    0    
8    0.180000    0    
9    0.180000    0    
10    0.380000    25    
11    0.180000    0    
12    0.180000    0    
13    0.580000    7    
14    0.180000    0    
15    0.180000    0    
16    0.380000    20    
17    0.380000    8    
18    0.180000    0    
19    0.180000    0    
20    0.380000    23    
21    0.380000    2    
22    0.180000    0    
23    0.180000    0    
24    0.180000    0    
25    0.180000    0    
26    0.380000    7    
27    0.180000    0    
28    0.180000    0    
29    0.380000    16    
30    0.180000    0    
31    0.180000    0    
32    0.180000    0    
33    0.380000    20    
34    0.380000    12    
35    0.180000    0    
36    0.180000    0    
37    0.180000    0    
38    0.380000    6    
39    0.180000    0    
40    0.380000    25    
41    0.180000    0    
42    0.180000    0    
43    0.180000    0    
44    0.380000    25    
45    0.180000    0    
46    0.180000    0    
47    0.180000    0    
48    0.380000    24    
49    0.180000    0    
50    0.180000    0    
51    0.180000    0    
52    0.380000    5    
53    0.180000    0    
54    0.380000    22    
55    0.180000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.210000    0    
2    0.210000    0    
3    0.210000    0    
4    0.210000    0    
5    0.410000    22    
6    0.410000    22    
7    0.210000    0    
8    0.210000    0    
9    0.210000    0    
10    0.410000    21    
11    0.210000    0    
12    0.210000    0    
13    0.610000    2    
14    0.210000    0    
15    0.210000    0    
16    0.410000    15    
17    0.410000    3    
18    0.210000    0    
19    0.210000    0    
20    0.410000    24    
21    0.410000    0    
22    0.210000    0    
23    0.210000    0    
24    0.210000    0    
25    0.210000    0    
26    0.410000    0    
27    0.210000    0    
28    0.210000    0    
29    0.410000    11    
30    0.210000    0    
31    0.210000    0    
32    0.210000    0    
33    0.410000    13    
34    0.410000    4    
35    0.210000    0    
36    0.210000    0    
37    0.210000    0    
38    0.410000    5    
39    0.210000    0    
40    0.410000    24    
41    0.210000    0    
42    0.210000    0    
43    0.210000    0    
44    0.410000    25    
45    0.210000    0    
46    0.210000    0    
47    0.210000    0    
48    0.410000    25    
49    0.210000    0    
50    0.210000    0    
51    0.210000    0    
52    0.410000    6    
53    0.210000    0    
54    0.410000    21    
55    0.210000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.240000    0    
2    0.240000    0    
3    0.240000    0    
4    0.240000    0    
5    0.440000    18    
6    0.440000    17    
7    0.240000    0    
8    0.240000    0    
9    0.240000    0    
10    0.440000    18    
11    0.240000    0    
12    0.240000    0    
13    0.640000    1    
14    0.240000    0    
15    0.240000    0    
16    0.440000    14    
17    0.440000    0    
18    0.240000    0    
19    0.240000    0    
20    0.440000    23    
21    0.440000    0    
22    0.240000    0    
23    0.240000    0    
24    0.240000    0    
25    0.240000    0    
26    0.440000    1    
27    0.240000    0    
28    0.240000    0    
29    0.440000    3    
30    0.240000    0    
31    0.240000    0    
32    0.240000    0    
33    0.440000    13    
34    0.440000    1    
35    0.240000    0    
36    0.240000    0    
37    0.240000    0    
38    0.440000    1    
39    0.240000    0    
40    0.440000    23    
41    0.240000    0    
42    0.240000    0    
43    0.240000    0    
44    0.440000    22    
45    0.240000    0    
46    0.240000    0    
47    0.240000    0    
48    0.440000    25    
49    0.240000    0    
50    0.240000    0    
51    0.240000    0    
52    0.440000    0    
53    0.240000    0    
54    0.440000    16    
55    0.240000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.270000    0    
2    0.270000    0    
3    0.270000    0    
4    0.270000    0    
5    0.470000    15    
6    0.470000    12    
7    0.270000    0    
8    0.270000    0    
9    0.270000    0    
10    0.470000    16    
11    0.270000    0    
12    0.270000    0    
13    0.670000    0    
14    0.270000    0    
15    0.270000    0    
16    0.470000    11    
17    0.470000    0    
18    0.270000    0    
19    0.270000    0    
20    0.470000    18    
21    0.470000    0    
22    0.270000    0    
23    0.270000    0    
24    0.270000    0    
25    0.270000    0    
26    0.470000    0    
27    0.270000    0    
28    0.270000    0    
29    0.470000    1    
30    0.270000    0    
31    0.270000    0    
32    0.270000    0    
33    0.470000    4    
34    0.470000    0    
35    0.270000    0    
36    0.270000    0    
37    0.270000    0    
38    0.470000    0    
39    0.270000    0    
40    0.470000    21    
41    0.270000    0    
42    0.270000    0    
43    0.270000    0    
44    0.470000    21    
45    0.270000    0    
46    0.270000    0    
47    0.270000    0    
48    0.470000    24    
49    0.270000    0    
50    0.270000    0    
51    0.270000    0    
52    0.470000    1    
53    0.270000    0    
54    0.470000    9    
55    0.270000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.300000    0    
2    0.300000    0    
3    0.300000    0    
4    0.300000    0    
5    0.500000    8    
6    0.500000    8    
7    0.300000    0    
8    0.300000    0    
9    0.300000    0    
10    0.500000    15    
11    0.300000    0    
12    0.300000    0    
13    0.700000    0    
14    0.300000    0    
15    0.300000    0    
16    0.500000    1    
17    0.500000    0    
18    0.300000    0    
19    0.300000    0    
20    0.500000    12    
21    0.500000    0    
22    0.300000    0    
23    0.300000    0    
24    0.300000    0    
25    0.300000    0    
26    0.500000    0    
27    0.300000    0    
28    0.300000    0    
29    0.500000    1    
30    0.300000    0    
31    0.300000    0    
32    0.300000    0    
33    0.500000    2    
34    0.500000    0    
35    0.300000    0    
36    0.300000    0    
37    0.300000    0    
38    0.500000    0    
39    0.300000    0    
40    0.500000    19    
41    0.300000    0    
42    0.300000    0    
43    0.300000    0    
44    0.500000    20    
45    0.300000    0    
46    0.300000    0    
47    0.300000    0    
48    0.500000    25    
49    0.300000    0    
50    0.300000    0    
51    0.300000    0    
52    0.500000    0    
53    0.300000    0    
54    0.500000    7    
55    0.300000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.330000    0    
2    0.330000    0    
3    0.330000    0    
4    0.330000    0    
5    0.530000    6    
6    0.530000    4    
7    0.330000    0    
8    0.330000    0    
9    0.330000    0    
10    0.530000    5    
11    0.330000    0    
12    0.330000    0    
13    0.730000    0    
14    0.330000    0    
15    0.330000    0    
16    0.530000    1    
17    0.530000    0    
18    0.330000    0    
19    0.330000    0    
20    0.530000    10    
21    0.530000    0    
22    0.330000    0    
23    0.330000    0    
24    0.330000    0    
25    0.330000    0    
26    0.530000    0    
27    0.330000    0    
28    0.330000    0    
29    0.530000    0    
30    0.330000    0    
31    0.330000    0    
32    0.330000    0    
33    0.530000    1    
34    0.530000    0    
35    0.330000    0    
36    0.330000    0    
37    0.330000    0    
38    0.530000    0    
39    0.330000    0    
40    0.530000    14    
41    0.330000    0    
42    0.330000    0    
43    0.330000    0    
44    0.530000    17    
45    0.330000    0    
46    0.330000    0    
47    0.330000    0    
48    0.530000    22    
49    0.330000    0    
50    0.330000    0    
51    0.330000    0    
52    0.530000    0    
53    0.330000    0    
54    0.530000    3    
55    0.330000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.360000    0    
2    0.360000    0    
3    0.360000    0    
4    0.360000    0    
5    0.560000    3    
6    0.560000    0    
7    0.360000    0    
8    0.360000    0    
9    0.360000    0    
10    0.560000    3    
11    0.360000    0    
12    0.360000    0    
13    0.760000    0    
14    0.360000    0    
15    0.360000    0    
16    0.560000    1    
17    0.560000    0    
18    0.360000    0    
19    0.360000    0    
20    0.560000    7    
21    0.560000    0    
22    0.360000    0    
23    0.360000    0    
24    0.360000    0    
25    0.360000    0    
26    0.560000    0    
27    0.360000    0    
28    0.360000    0    
29    0.560000    0    
30    0.360000    0    
31    0.360000    0    
32    0.360000    0    
33    0.560000    0    
34    0.560000    0    
35    0.360000    0    
36    0.360000    0    
37    0.360000    0    
38    0.560000    0    
39    0.360000    0    
40    0.560000    10    
41    0.360000    0    
42    0.360000    0    
43    0.360000    0    
44    0.560000    8    
45    0.360000    0    
46    0.360000    0    
47    0.360000    0    
48    0.560000    20    
49    0.360000    0    
50    0.360000    0    
51    0.360000    0    
52    0.560000    0    
53    0.360000    0    
54    0.560000    1    
55    0.360000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.390000    0    
2    0.390000    0    
3    0.390000    0    
4    0.390000    0    
5    0.590000    1    
6    0.590000    1    
7    0.390000    0    
8    0.390000    0    
9    0.390000    0    
10    0.590000    3    
11    0.390000    0    
12    0.390000    0    
13    0.790000    0    
14    0.390000    0    
15    0.390000    0    
16    0.590000    0    
17    0.590000    0    
18    0.390000    0    
19    0.390000    0    
20    0.590000    4    
21    0.590000    0    
22    0.390000    0    
23    0.390000    0    
24    0.390000    0    
25    0.390000    0    
26    0.590000    0    
27    0.390000    0    
28    0.390000    0    
29    0.590000    0    
30    0.390000    0    
31    0.390000    0    
32    0.390000    0    
33    0.590000    0    
34    0.590000    0    
35    0.390000    0    
36    0.390000    0    
37    0.390000    0    
38    0.590000    0    
39    0.390000    0    
40    0.590000    5    
41    0.390000    0    
42    0.390000    0    
43    0.390000    0    
44    0.590000    8    
45    0.390000    0    
46    0.390000    0    
47    0.390000    0    
48    0.590000    12    
49    0.390000    0    
50    0.390000    0    
51    0.390000    0    
52    0.590000    0    
53    0.390000    0    
54    0.590000    1    
55    0.390000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.420000    0    
2    0.420000    0    
3    0.420000    0    
4    0.420000    0    
5    0.620000    0    
6    0.620000    0    
7    0.420000    0    
8    0.420000    0    
9    0.420000    0    
10    0.620000    0    
11    0.420000    0    
12    0.420000    0    
13    0.820000    0    
14    0.420000    0    
15    0.420000    0    
16    0.620000    0    
17    0.620000    0    
18    0.420000    0    
19    0.420000    0    
20    0.620000    0    
21    0.620000    0    
22    0.420000    0    
23    0.420000    0    
24    0.420000    0    
25    0.420000    0    
26    0.620000    0    
27    0.420000    0    
28    0.420000    0    
29    0.620000    0    
30    0.420000    0    
31    0.420000    0    
32    0.420000    0    
33    0.620000    0    
34    0.620000    0    
35    0.420000    0    
36    0.420000    0    
37    0.420000    0    
38    0.620000    0    
39    0.420000    0    
40    0.620000    5    
41    0.420000    0    
42    0.420000    0    
43    0.420000    0    
44    0.620000    6    
45    0.420000    0    
46    0.420000    0    
47    0.420000    0    
48    0.620000    7    
49    0.420000    0    
50    0.420000    0    
51    0.420000    0    
52    0.620000    0    
53    0.420000    0    
54    0.620000    0    
55    0.420000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.450000    0    
2    0.450000    0    
3    0.450000    0    
4    0.450000    0    
5    0.650000    0    
6    0.650000    0    
7    0.450000    0    
8    0.450000    0    
9    0.450000    0    
10    0.650000    1    
11    0.450000    0    
12    0.450000    0    
13    0.850000    0    
14    0.450000    0    
15    0.450000    0    
16    0.650000    0    
17    0.650000    0    
18    0.450000    0    
19    0.450000    0    
20    0.650000    1    
21    0.650000    0    
22    0.450000    0    
23    0.450000    0    
24    0.450000    0    
25    0.450000    0    
26    0.650000    0    
27    0.450000    0    
28    0.450000    0    
29    0.650000    0    
30    0.450000    0    
31    0.450000    0    
32    0.450000    0    
33    0.650000    0    
34    0.650000    0    
35    0.450000    0    
36    0.450000    0    
37    0.450000    0    
38    0.650000    0    
39    0.450000    0    
40    0.650000    2    
41    0.450000    0    
42    0.450000    0    
43    0.450000    0    
44    0.650000    0    
45    0.450000    0    
46    0.450000    0    
47    0.450000    0    
48    0.650000    6    
49    0.450000    0    
50    0.450000    0    
51    0.450000    0    
52    0.650000    0    
53    0.450000    0    
54    0.650000    0    
55    0.450000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.480000    0    
2    0.480000    0    
3    0.480000    0    
4    0.480000    0    
5    0.680000    0    
6    0.680000    0    
7    0.480000    0    
8    0.480000    0    
9    0.480000    0    
10    0.680000    0    
11    0.480000    0    
12    0.480000    0    
13    0.880000    0    
14    0.480000    0    
15    0.480000    0    
16    0.680000    0    
17    0.680000    0    
18    0.480000    0    
19    0.480000    0    
20    0.680000    0    
21    0.680000    0    
22    0.480000    0    
23    0.480000    0    
24    0.480000    0    
25    0.480000    0    
26    0.680000    0    
27    0.480000    0    
28    0.480000    0    
29    0.680000    0    
30    0.480000    0    
31    0.480000    0    
32    0.480000    0    
33    0.680000    0    
34    0.680000    0    
35    0.480000    0    
36    0.480000    0    
37    0.480000    0    
38    0.680000    0    
39    0.480000    0    
40    0.680000    1    
41    0.480000    0    
42    0.480000    0    
43    0.480000    0    
44    0.680000    1    
45    0.480000    0    
46    0.480000    0    
47    0.480000    0    
48    0.680000    3    
49    0.480000    0    
50    0.480000    0    
51    0.480000    0    
52    0.680000    0    
53    0.480000    0    
54    0.680000    0    
55    0.480000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.510000    0    
2    0.510000    0    
3    0.510000    0    
4    0.510000    0    
5    0.710000    0    
6    0.710000    0    
7    0.510000    0    
8    0.510000    0    
9    0.510000    0    
10    0.710000    0    
11    0.510000    0    
12    0.510000    0    
13    0.910000    0    
14    0.510000    0    
15    0.510000    0    
16    0.710000    0    
17    0.710000    0    
18    0.510000    0    
19    0.510000    0    
20    0.710000    0    
21    0.710000    0    
22    0.510000    0    
23    0.510000    0    
24    0.510000    0    
25    0.510000    0    
26    0.710000    0    
27    0.510000    0    
28    0.510000    0    
29    0.710000    0    
30    0.510000    0    
31    0.510000    0    
32    0.510000    0    
33    0.710000    0    
34    0.710000    0    
35    0.510000    0    
36    0.510000    0    
37    0.510000    0    
38    0.710000    0    
39    0.510000    0    
40    0.710000    1    
41    0.510000    0    
42    0.510000    0    
43    0.510000    0    
44    0.710000    0    
45    0.510000    0    
46    0.510000    0    
47    0.510000    0    
48    0.710000    2    
49    0.510000    0    
50    0.510000    0    
51    0.510000    0    
52    0.710000    0    
53    0.510000    0    
54    0.710000    0    
55    0.510000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.540000    0    
2    0.540000    0    
3    0.540000    0    
4    0.540000    0    
5    0.740000    0    
6    0.740000    0    
7    0.540000    0    
8    0.540000    0    
9    0.540000    0    
10    0.740000    0    
11    0.540000    0    
12    0.540000    0    
13    0.940000    0    
14    0.540000    0    
15    0.540000    0    
16    0.740000    0    
17    0.740000    0    
18    0.540000    0    
19    0.540000    0    
20    0.740000    0    
21    0.740000    0    
22    0.540000    0    
23    0.540000    0    
24    0.540000    0    
25    0.540000    0    
26    0.740000    0    
27    0.540000    0    
28    0.540000    0    
29    0.740000    0    
30    0.540000    0    
31    0.540000    0    
32    0.540000    0    
33    0.740000    0    
34    0.740000    0    
35    0.540000    0    
36    0.540000    0    
37    0.540000    0    
38    0.740000    0    
39    0.540000    0    
40    0.740000    0    
41    0.540000    0    
42    0.540000    0    
43    0.540000    0    
44    0.740000    0    
45    0.540000    0    
46    0.540000    0    
47    0.540000    0    
48    0.740000    0    
49    0.540000    0    
50    0.540000    0    
51    0.540000    0    
52    0.740000    0    
53    0.540000    0    
54    0.740000    0    
55    0.540000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.570000    0    
2    0.570000    0    
3    0.570000    0    
4    0.570000    0    
5    0.770000    0    
6    0.770000    0    
7    0.570000    0    
8    0.570000    0    
9    0.570000    0    
10    0.770000    0    
11    0.570000    0    
12    0.570000    0    
13    0.970000    0    
14    0.570000    0    
15    0.570000    0    
16    0.770000    0    
17    0.770000    0    
18    0.570000    0    
19    0.570000    0    
20    0.770000    0    
21    0.770000    0    
22    0.570000    0    
23    0.570000    0    
24    0.570000    0    
25    0.570000    0    
26    0.770000    0    
27    0.570000    0    
28    0.570000    0    
29    0.770000    0    
30    0.570000    0    
31    0.570000    0    
32    0.570000    0    
33    0.770000    0    
34    0.770000    0    
35    0.570000    0    
36    0.570000    0    
37    0.570000    0    
38    0.770000    0    
39    0.570000    0    
40    0.770000    0    
41    0.570000    0    
42    0.570000    0    
43    0.570000    0    
44    0.770000    0    
45    0.570000    0    
46    0.570000    0    
47    0.570000    0    
48    0.770000    0    
49    0.570000    0    
50    0.570000    0    
51    0.570000    0    
52    0.770000    0    
53    0.570000    0    
54    0.770000    0    
55    0.570000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.600000    0    
2    0.600000    0    
3    0.600000    0    
4    0.600000    0    
5    0.800000    0    
6    0.800000    0    
7    0.600000    0    
8    0.600000    0    
9    0.600000    0    
10    0.800000    0    
11    0.600000    0    
12    0.600000    0    
13    1.000000    0    
14    0.600000    0    
15    0.600000    0    
16    0.800000    0    
17    0.800000    0    
18    0.600000    0    
19    0.600000    0    
20    0.800000    0    
21    0.800000    0    
22    0.600000    0    
23    0.600000    0    
24    0.600000    0    
25    0.600000    0    
26    0.800000    0    
27    0.600000    0    
28    0.600000    0    
29    0.800000    0    
30    0.600000    0    
31    0.600000    0    
32    0.600000    0    
33    0.800000    0    
34    0.800000    0    
35    0.600000    0    
36    0.600000    0    
37    0.600000    0    
38    0.800000    0    
39    0.600000    0    
40    0.800000    0    
41    0.600000    0    
42    0.600000    0    
43    0.600000    0    
44    0.800000    0    
45    0.600000    0    
46    0.600000    0    
47    0.600000    0    
48    0.800000    0    
49    0.600000    0    
50    0.600000    0    
51    0.600000    0    
52    0.800000    0    
53    0.600000    0    
54    0.800000    0    
55    0.600000    0    

#Macrocel    #Threshold    #Rate[Hz]
1    0.630000    0    
2    0.630000    0    
3    0.630000    0    
4    0.630000    0    
5    0.830000    0    
6    0.830000    0    
7    0.630000    0    
8    0.630000    0    
9    0.630000    0    
10    0.830000    0    
11    0.630000    0    
12    0.630000    0    
13    1.030000    0    
14    0.630000    0    
15    0.630000    0    
16    0.830000    0    
17    0.830000    0    
18    0.630000    0    
19    0.630000    0    
20    0.830000    0    
21    0.830000    0    
22    0.630000    0    
23    0.630000    0    
24    0.630000    0    
25    0.630000    0    
26    0.830000    0    
27    0.630000    0    
28    0.630000    0    
29    0.830000    0    
30    0.630000    0    
31    0.630000    0    
32    0.630000    0    
33    0.830000    0    
34    0.830000    0    
35    0.630000    0    
36    0.630000    0    
37    0.630000    0    
38    0.830000    0    
39    0.630000    0    
40    0.830000    0    
41    0.630000    0    
42    0.630000    0    
43    0.630000    0    
44    0.830000    0    
45    0.630000    0    
46    0.630000    0    
47    0.630000    0    
48    0.830000    0    
49    0.630000    0    
50    0.630000    0    
51    0.630000    0    
52    0.830000    0    
53    0.630000    0    
54    0.830000    0    
55    0.630000    0    

#Macrocel     #Threshold 
1    0.030000 
2    0.030000 
3    0.030000 
4    0.030000 
5    0.230000 
6    0.230000 
7    0.030000 
8    0.030000 
9    0.030000 
10    0.230000 
11    0.030000 
12    0.030000 
13    0.430000 
14    0.030000 
15    0.030000 
16    0.230000 
17    0.230000 
18    0.030000 
19    0.030000 
20    0.230000 
21    0.230000 
22    0.030000 
23    0.030000 
24    0.030000 
25    0.030000 
26    0.230000 
27    0.030000 
28    0.030000 
29    0.230000 
30    0.030000 
31    0.030000 
32    0.030000 
33    0.230000 
34    0.230000 
35    0.030000 
36    0.030000 
37    0.030000 
38    0.230000 
39    0.030000 
40    0.230000 
41    0.030000 
42    0.030000 
43    0.030000 
44    0.230000 
45    0.030000 
46    0.030000 
47    0.030000 
48    0.230000 
